-1,-1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,XHKaPiD4SzBVNo54Ys02lWno/Dg=
-1,-2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,XHKaPiD4SzBVNo54Ys02lWno/Dg=
-1,-3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,XHKaPiD4SzBVNo54Ys02lWno/Dg=
-2,-2,+KRlrPURV9b5SpASL/0zokv7kbM=,uUvL2ASJmnfPHdOdm5zXMSP99Yo=
-2,-1,+KRlrPURV9b5SpASL/0zokv7kbM=,uUvL2ASJmnfPHdOdm5zXMSP99Yo=
-2,-3,+KRlrPURV9b5SpASL/0zokv7kbM=,uUvL2ASJmnfPHdOdm5zXMSP99Yo=
-3,-3,+KRlrPURV9b5SpASL/0zokv7kbM=,eNx/AF3LfZR+LBYs6QRzLYSbrX0=
-3,-1,+KRlrPURV9b5SpASL/0zokv7kbM=,eNx/AF3LfZR+LBYs6QRzLYSbrX0=
-3,-2,+KRlrPURV9b5SpASL/0zokv7kbM=,eNx/AF3LfZR+LBYs6QRzLYSbrX0=
-4,-1,+KRlrPURV9b5SpASL/0zokv7kbM=,LhjaJt2BKab37H6UmnT8ghPci6w=
