-3,-39,VmyHsdTlm8KrCMffMO0HbC9p3UE=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-3,-35,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-4,-39,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-3,-37,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-6,-38,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-5,-39,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-5,-38,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-6,-39,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-7,-39,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-4,-35,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-2,-35,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-2,-38,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-7,-38,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-4,-38,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-2,-39,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-2,-36,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-7,-36,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-5,-37,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-6,-36,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-2,-37,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-3,-38,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-6,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-7,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-6,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-6,-37,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-7,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-4,-37,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-6,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-7,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-6,-40,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-7,-40,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-3,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-5,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-5,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-2,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-2,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-3,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-5,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-4,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-5,-36,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-4,-40,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-7,-37,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-4,-34,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-2,-40,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-3,-34,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-2,-34,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-3,-36,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-4,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-3,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-5,-40,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
-3,-40,2BHGzOzaXH1D9gjjGucooyRdSFM=,OIP+g3ybC1zyGjumvcF5uZykQgY=
-4,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-2,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,QqDGXEdKRBenW31HfV0P8sPQ48k=
-7,-35,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-4,-36,2BHGzOzaXH1D9gjjGucooyRdSFM=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-6,-35,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-5,-35,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-5,-34,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-10,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-9,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-11,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-8,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-10,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-9,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-8,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,3IqLSAyWm3Rg89wTKruLopOymhk=
-7,-34,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-6,-34,2BHGzOzaXH1D9gjjGucooyRdSFM=,m+Cp7EFTOSTJCLqWXr/t7N0ABm8=
-11,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-14,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,46724LsnXeIsM2gdqLgYCt3za08=
-13,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,46724LsnXeIsM2gdqLgYCt3za08=
-15,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,46724LsnXeIsM2gdqLgYCt3za08=
-14,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,46724LsnXeIsM2gdqLgYCt3za08=
-12,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-15,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,46724LsnXeIsM2gdqLgYCt3za08=
-13,-43,2BHGzOzaXH1D9gjjGucooyRdSFM=,46724LsnXeIsM2gdqLgYCt3za08=
-12,-42,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-11,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-10,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-9,-41,2BHGzOzaXH1D9gjjGucooyRdSFM=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-8,-39,2BHGzOzaXH1D9gjjGucooyRdSFM=,Ne0Ndo8wHiQZpNI6GAkqNmd23L4=
