21,-7,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
21,-5,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
22,-5,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
22,-2,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
21,-3,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
21,-2,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
22,-3,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
22,-4,Y5fUZWMiUFIdDEKzx6FtxZFwBzw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
21,-4,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
20,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
20,-5,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
20,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
19,-4,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
19,-2,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
22,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
22,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
