42,-30,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
41,-31,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
42,-31,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
41,-30,C9/wy4c//HF6zPgo4kVVZSYgp+s=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
41,-29,C9/wy4c//HF6zPgo4kVVZSYgp+s=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
41,-27,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
42,-27,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
41,-28,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
42,-29,C9/wy4c//HF6zPgo4kVVZSYgp+s=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
42,-28,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
42,-26,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
41,-26,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
37,-29,C9/wy4c//HF6zPgo4kVVZSYgp+s=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
37,-31,C9/wy4c//HF6zPgo4kVVZSYgp+s=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
40,-27,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
40,-29,C9/wy4c//HF6zPgo4kVVZSYgp+s=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
38,-29,C9/wy4c//HF6zPgo4kVVZSYgp+s=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
39,-29,C9/wy4c//HF6zPgo4kVVZSYgp+s=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
37,-28,C9/wy4c//HF6zPgo4kVVZSYgp+s=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
38,-28,C9/wy4c//HF6zPgo4kVVZSYgp+s=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
40,-28,C9/wy4c//HF6zPgo4kVVZSYgp+s=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
39,-28,C9/wy4c//HF6zPgo4kVVZSYgp+s=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
37,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
37,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
39,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
38,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
38,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
40,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
39,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
33,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
34,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
35,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
33,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
