-44,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-44,29,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-42,29,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-43,29,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-42,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-43,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-42,26,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-43,26,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-43,27,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-43,28,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-42,28,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-42,27,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-43,25,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-42,25,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-40,25,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-39,25,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-40,27,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-41,29,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-39,27,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-41,28,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-38,27,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-41,27,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-41,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-40,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-41,26,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-41,25,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-40,28,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-40,29,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-38,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-34,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-39,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-37,30,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-39,29,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-38,29,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-39,28,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-38,26,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-38,28,qv1T1ZR5Tq6kbnLYJbDLY6cmQlM=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-39,26,CFzUFerYPJpOPe+GzbGFKO0phxg=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-36,30,CFzUFerYPJpOPe+GzbGFKO0phxg=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-40,26,CFzUFerYPJpOPe+GzbGFKO0phxg=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-34,29,VmyHsdTlm8KrCMffMO0HbC9p3UE=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-35,29,VmyHsdTlm8KrCMffMO0HbC9p3UE=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-35,30,VmyHsdTlm8KrCMffMO0HbC9p3UE=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-37,29,VmyHsdTlm8KrCMffMO0HbC9p3UE=,1bU+VVGPF8qTojdLZ2N9nrQ4/pE=
-38,25,VmyHsdTlm8KrCMffMO0HbC9p3UE=,ZWZEsVj6XBz6d31o654OKV3hVpM=
-36,25,VmyHsdTlm8KrCMffMO0HbC9p3UE=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-36,29,VmyHsdTlm8KrCMffMO0HbC9p3UE=,h0eDPXdf4NMHtzJj7pqr743TvhY=
-34,27,VmyHsdTlm8KrCMffMO0HbC9p3UE=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-35,25,VmyHsdTlm8KrCMffMO0HbC9p3UE=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
