-11,-7,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-10,-6,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-10,-7,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-15,-3,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-15,-5,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-11,-6,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-14,-2,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-15,-2,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-11,-4,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-14,-3,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-14,-5,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-10,-4,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-12,-7,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-11,-5,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-12,-4,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-12,-3,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-12,-6,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-12,-5,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-10,-5,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-13,-5,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-13,-3,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-15,-4,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-11,-3,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-15,-7,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-10,-3,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-14,-4,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-12,-2,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-14,-7,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-11,-2,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-10,-2,JotF+fDwnLYa6IkHaHct0PDO3u0=,d36ROcT1NyrEytF/5L/GDUZA0N0=
-13,-7,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-13,-2,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-13,-4,JotF+fDwnLYa6IkHaHct0PDO3u0=,E49KHgd1+vidf7lT8F/M3Nl4XVw=
-15,-6,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-14,-6,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-13,-6,JotF+fDwnLYa6IkHaHct0PDO3u0=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-11,-8,JotF+fDwnLYa6IkHaHct0PDO3u0=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-11,-9,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-10,-9,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-11,-11,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-10,-11,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-10,-10,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-10,-8,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-11,-10,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-15,-9,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-14,-9,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-12,-8,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-12,-9,B2QcWrgSDwwiSI1aoSrEZxP8qY4=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
