-23,5,b2kdEBngbFG5S7igdnwYOvG9xBU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-19,1,b2kdEBngbFG5S7igdnwYOvG9xBU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-22,5,b2kdEBngbFG5S7igdnwYOvG9xBU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-21,5,b2kdEBngbFG5S7igdnwYOvG9xBU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-18,2,b2kdEBngbFG5S7igdnwYOvG9xBU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-19,2,b2kdEBngbFG5S7igdnwYOvG9xBU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-22,6,b2kdEBngbFG5S7igdnwYOvG9xBU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-19,6,b2kdEBngbFG5S7igdnwYOvG9xBU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-18,6,b2kdEBngbFG5S7igdnwYOvG9xBU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-23,3,b2kdEBngbFG5S7igdnwYOvG9xBU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-20,6,b2kdEBngbFG5S7igdnwYOvG9xBU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-23,6,b2kdEBngbFG5S7igdnwYOvG9xBU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-19,3,b2kdEBngbFG5S7igdnwYOvG9xBU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-20,5,b2kdEBngbFG5S7igdnwYOvG9xBU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-19,5,b2kdEBngbFG5S7igdnwYOvG9xBU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-18,5,b2kdEBngbFG5S7igdnwYOvG9xBU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-22,3,b2kdEBngbFG5S7igdnwYOvG9xBU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-18,3,b2kdEBngbFG5S7igdnwYOvG9xBU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-20,3,BstVPu24JRkSC8BMYPudtFv0aiU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-18,4,BstVPu24JRkSC8BMYPudtFv0aiU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-21,6,BstVPu24JRkSC8BMYPudtFv0aiU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-19,4,BstVPu24JRkSC8BMYPudtFv0aiU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-21,2,BstVPu24JRkSC8BMYPudtFv0aiU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-21,3,BstVPu24JRkSC8BMYPudtFv0aiU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-20,1,BstVPu24JRkSC8BMYPudtFv0aiU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-18,1,BstVPu24JRkSC8BMYPudtFv0aiU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
