-38,-7,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-39,-4,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-34,-6,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-39,-3,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-38,-5,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-38,-3,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-39,-5,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-36,-7,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-39,-2,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-35,-7,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-38,-2,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-37,-6,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-38,-4,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-37,-7,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-34,-7,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-36,-6,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-35,-6,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-36,-4,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-37,-5,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-37,-2,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-37,-4,CafdZWRVRxD1dUXb/HUQVJZbFtY=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-37,-3,CafdZWRVRxD1dUXb/HUQVJZbFtY=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-38,-6,CafdZWRVRxD1dUXb/HUQVJZbFtY=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-39,-7,CafdZWRVRxD1dUXb/HUQVJZbFtY=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-34,-3,CafdZWRVRxD1dUXb/HUQVJZbFtY=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-36,-2,CafdZWRVRxD1dUXb/HUQVJZbFtY=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-35,-4,CafdZWRVRxD1dUXb/HUQVJZbFtY=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-35,-5,CafdZWRVRxD1dUXb/HUQVJZbFtY=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-35,-3,CafdZWRVRxD1dUXb/HUQVJZbFtY=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-34,-2,CafdZWRVRxD1dUXb/HUQVJZbFtY=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-34,-5,CafdZWRVRxD1dUXb/HUQVJZbFtY=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-35,-2,CafdZWRVRxD1dUXb/HUQVJZbFtY=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-36,-3,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-39,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-36,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-34,-4,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-43,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-40,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-42,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-40,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-41,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-43,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-42,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-41,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-43,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-42,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-43,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-43,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-38,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-42,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-40,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-42,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-43,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-42,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-41,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-39,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-40,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-39,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-38,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-36,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-34,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-38,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-36,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-40,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-37,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-39,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-41,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-35,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-40,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-34,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-39,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-35,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-39,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-37,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-41,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-36,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-39,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-38,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-41,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-35,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-36,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-34,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-37,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-38,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-37,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-35,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-38,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-39,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-34,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-38,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-39,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-38,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-44,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-44,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-47,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-43,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-44,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-47,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-46,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-45,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-47,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-46,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-45,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-44,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-47,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-44,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-46,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-44,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-44,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-40,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-45,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-47,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-46,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-45,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-47,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-46,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-45,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-44,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-47,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-46,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-45,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-47,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-46,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-46,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-41,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-40,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-45,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-40,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,fcr+yUXVDIeeNdvR5GTTYm9xIpU=
-41,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-44,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-47,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-47,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-46,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-43,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-46,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-45,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-42,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-45,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
