-38,-38,ncmdZqvwIU0tFW+LuAPTvXJNn4U=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-39,-39,ncmdZqvwIU0tFW+LuAPTvXJNn4U=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-38,-39,BeyBSU5n64TKuvgyes6Ze+Sbtww=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-39,-38,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-34,-38,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-36,-34,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Me113rAk+lJEu7hY6s7PdANekWE=
-39,-34,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,dtUXnUmltYdi3neHpcabdcuosNQ=
-34,-35,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Me113rAk+lJEu7hY6s7PdANekWE=
-34,-39,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-39,-41,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-37,-35,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,dtUXnUmltYdi3neHpcabdcuosNQ=
-39,-43,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-35,-39,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-34,-34,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Me113rAk+lJEu7hY6s7PdANekWE=
-38,-41,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-38,-42,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-38,-40,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-38,-43,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-39,-42,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-36,-38,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-35,-36,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Me113rAk+lJEu7hY6s7PdANekWE=
-37,-36,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,dtUXnUmltYdi3neHpcabdcuosNQ=
-38,-34,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,dtUXnUmltYdi3neHpcabdcuosNQ=
-37,-38,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-39,-40,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-37,-39,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-35,-35,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Me113rAk+lJEu7hY6s7PdANekWE=
-36,-39,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-36,-36,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Me113rAk+lJEu7hY6s7PdANekWE=
-38,-37,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-39,-37,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-35,-38,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-36,-35,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,Me113rAk+lJEu7hY6s7PdANekWE=
-36,-37,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-34,-41,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-37,-41,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-34,-44,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-35,-41,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-35,-44,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-36,-41,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-33,-42,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-37,-43,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-37,-42,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,MsdFmqo951KeN70Iyp4cc5u/gH4=
-35,-42,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-33,-43,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-34,-42,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-36,-42,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-34,-43,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-35,-43,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-36,-43,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,C4g/nDU+ayEI3NjghTwiYPmWMhQ=
-39,-36,NrpiAUIK+8Zts3GzI8kekcu5Dzc=,dtUXnUmltYdi3neHpcabdcuosNQ=
