41,13,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
42,14,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
41,14,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
42,13,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
41,9,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,/knwUDiZqimsGHgQjKXqBPGI9AA=
41,12,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
42,12,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
42,9,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
41,10,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
41,11,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
42,10,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
42,11,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
41,7,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
42,7,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
41,5,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
42,5,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
41,8,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
41,6,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
42,8,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
42,6,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
40,9,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
40,12,OHN9rGUEADPHayazuHZmLCsly6k=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
37,13,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
38,13,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
40,11,OHN9rGUEADPHayazuHZmLCsly6k=,/knwUDiZqimsGHgQjKXqBPGI9AA=
40,13,OHN9rGUEADPHayazuHZmLCsly6k=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
39,13,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
39,14,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
39,12,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
37,11,OHN9rGUEADPHayazuHZmLCsly6k=,bezvcylf70HfJob+HWHgIdQyVJ4=
38,2,OHN9rGUEADPHayazuHZmLCsly6k=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
38,14,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
37,1,OHN9rGUEADPHayazuHZmLCsly6k=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
39,11,OHN9rGUEADPHayazuHZmLCsly6k=,bezvcylf70HfJob+HWHgIdQyVJ4=
37,2,OHN9rGUEADPHayazuHZmLCsly6k=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
38,12,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
38,11,OHN9rGUEADPHayazuHZmLCsly6k=,bezvcylf70HfJob+HWHgIdQyVJ4=
40,14,OHN9rGUEADPHayazuHZmLCsly6k=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
37,12,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
38,1,OHN9rGUEADPHayazuHZmLCsly6k=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
37,4,OHN9rGUEADPHayazuHZmLCsly6k=,vzpXOyunZog3gjgdGwXkeBzFZnw=
37,14,OHN9rGUEADPHayazuHZmLCsly6k=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
39,6,OHN9rGUEADPHayazuHZmLCsly6k=,vzpXOyunZog3gjgdGwXkeBzFZnw=
38,4,OHN9rGUEADPHayazuHZmLCsly6k=,vzpXOyunZog3gjgdGwXkeBzFZnw=
40,6,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
37,7,OHN9rGUEADPHayazuHZmLCsly6k=,vzpXOyunZog3gjgdGwXkeBzFZnw=
38,7,OHN9rGUEADPHayazuHZmLCsly6k=,vzpXOyunZog3gjgdGwXkeBzFZnw=
39,7,OHN9rGUEADPHayazuHZmLCsly6k=,vzpXOyunZog3gjgdGwXkeBzFZnw=
37,8,OHN9rGUEADPHayazuHZmLCsly6k=,bezvcylf70HfJob+HWHgIdQyVJ4=
38,8,OHN9rGUEADPHayazuHZmLCsly6k=,bezvcylf70HfJob+HWHgIdQyVJ4=
40,7,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
39,8,OHN9rGUEADPHayazuHZmLCsly6k=,bezvcylf70HfJob+HWHgIdQyVJ4=
37,5,OHN9rGUEADPHayazuHZmLCsly6k=,vzpXOyunZog3gjgdGwXkeBzFZnw=
40,5,OHN9rGUEADPHayazuHZmLCsly6k=,PsC72behaeDuml+0eVN2cYEekvc=
37,3,OHN9rGUEADPHayazuHZmLCsly6k=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
38,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
38,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
39,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
40,8,dudHCJ94+mDf/WvQXB1O/Tuexic=,/knwUDiZqimsGHgQjKXqBPGI9AA=
37,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
38,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
39,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
38,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
37,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
36,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
36,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
39,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
33,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
40,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,/knwUDiZqimsGHgQjKXqBPGI9AA=
38,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
37,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
33,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
35,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
34,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
34,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
35,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
36,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
33,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
34,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
35,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
36,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
