13,2,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
14,2,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
13,1,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
9,5,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
14,1,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
12,6,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
10,6,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
12,3,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
10,5,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
9,6,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
12,5,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
12,1,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
12,2,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
13,5,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
12,4,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
13,3,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
9,2,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
14,5,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
9,4,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
13,6,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
9,3,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
13,4,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
10,3,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
14,4,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
10,4,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
14,3,lVxI/+WM1aobsZMwFZOMkLzhCvU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
10,2,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
11,5,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
9,1,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
11,6,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
11,4,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
14,6,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
10,1,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
11,3,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
11,1,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
11,2,lVxI/+WM1aobsZMwFZOMkLzhCvU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
9,7,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
9,10,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
10,10,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
9,9,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
10,9,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
9,8,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
12,7,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
10,8,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
12,9,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
10,7,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
12,10,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
13,10,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
13,7,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
11,10,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
14,7,lVxI/+WM1aobsZMwFZOMkLzhCvU=,B3kLP7ty6IKas8seH91DmJHnL+A=
14,10,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
12,8,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
13,8,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
13,9,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
11,9,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
14,9,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
14,8,lVxI/+WM1aobsZMwFZOMkLzhCvU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
11,7,lVxI/+WM1aobsZMwFZOMkLzhCvU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
11,8,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
9,12,lVxI/+WM1aobsZMwFZOMkLzhCvU=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
10,11,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
9,11,lVxI/+WM1aobsZMwFZOMkLzhCvU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
9,13,lVxI/+WM1aobsZMwFZOMkLzhCvU=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
10,14,A9EpnEZexNnsWSG2OuVHizLrKSA=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
10,12,A9EpnEZexNnsWSG2OuVHizLrKSA=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
9,14,A9EpnEZexNnsWSG2OuVHizLrKSA=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
10,13,A9EpnEZexNnsWSG2OuVHizLrKSA=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
12,11,A9EpnEZexNnsWSG2OuVHizLrKSA=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
13,12,A9EpnEZexNnsWSG2OuVHizLrKSA=,B1eMxs88+tkr2OSAoEWTtAfte9o=
11,13,A9EpnEZexNnsWSG2OuVHizLrKSA=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
12,13,A9EpnEZexNnsWSG2OuVHizLrKSA=,B1eMxs88+tkr2OSAoEWTtAfte9o=
13,13,A9EpnEZexNnsWSG2OuVHizLrKSA=,B1eMxs88+tkr2OSAoEWTtAfte9o=
13,11,A9EpnEZexNnsWSG2OuVHizLrKSA=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
