-31,41,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-28,41,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-27,41,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-26,41,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-29,41,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-28,42,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-27,42,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-26,42,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-29,42,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-31,42,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-30,41,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-32,41,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-30,42,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-32,42,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-26,38,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-27,39,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-28,39,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-28,37,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-28,40,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-28,38,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-31,39,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-30,39,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-29,40,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-29,39,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-31,40,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-30,40,qao1RCqWWgzP106XjVXHdsT6wKA=,pn1i8YiDwWnSUZueNL6sgbe23FY=
-31,37,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-30,38,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-30,37,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-26,37,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-26,40,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-29,37,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-27,40,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-26,39,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-27,36,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-26,34,qao1RCqWWgzP106XjVXHdsT6wKA=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-27,38,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-26,33,qao1RCqWWgzP106XjVXHdsT6wKA=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-31,38,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-29,38,qao1RCqWWgzP106XjVXHdsT6wKA=,pnBMGMkcbcMO2glRCaLEQv863PA=
-27,34,qao1RCqWWgzP106XjVXHdsT6wKA=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-27,37,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-27,35,qao1RCqWWgzP106XjVXHdsT6wKA=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-27,33,qao1RCqWWgzP106XjVXHdsT6wKA=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-26,35,qao1RCqWWgzP106XjVXHdsT6wKA=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-25,41,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-26,36,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-25,42,qao1RCqWWgzP106XjVXHdsT6wKA=,CCdo4Ydi4bhR4y5y1GpZ35z+VhI=
-24,41,qao1RCqWWgzP106XjVXHdsT6wKA=,48p91dNFH1bmwFq+VJpzrko5vIU=
-23,41,qao1RCqWWgzP106XjVXHdsT6wKA=,48p91dNFH1bmwFq+VJpzrko5vIU=
-22,41,qao1RCqWWgzP106XjVXHdsT6wKA=,48p91dNFH1bmwFq+VJpzrko5vIU=
-24,42,qao1RCqWWgzP106XjVXHdsT6wKA=,48p91dNFH1bmwFq+VJpzrko5vIU=
-23,42,qao1RCqWWgzP106XjVXHdsT6wKA=,48p91dNFH1bmwFq+VJpzrko5vIU=
-22,42,qao1RCqWWgzP106XjVXHdsT6wKA=,48p91dNFH1bmwFq+VJpzrko5vIU=
-28,35,qao1RCqWWgzP106XjVXHdsT6wKA=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-28,36,qao1RCqWWgzP106XjVXHdsT6wKA=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
