-35,41,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-39,41,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,LorZEPUNHOo7cBXOAYe7gaQqrZ8=
-38,41,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,LorZEPUNHOo7cBXOAYe7gaQqrZ8=
-36,41,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-37,41,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,LorZEPUNHOo7cBXOAYe7gaQqrZ8=
-36,42,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-39,42,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,LorZEPUNHOo7cBXOAYe7gaQqrZ8=
-38,42,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,LorZEPUNHOo7cBXOAYe7gaQqrZ8=
-37,42,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,LorZEPUNHOo7cBXOAYe7gaQqrZ8=
-42,38,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,koWGQiEQd2Y3asQqegWcwDTLeug=
-42,37,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,koWGQiEQd2Y3asQqegWcwDTLeug=
-43,38,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,koWGQiEQd2Y3asQqegWcwDTLeug=
-43,37,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,koWGQiEQd2Y3asQqegWcwDTLeug=
-34,42,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-35,42,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-34,41,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-35,39,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,pzRTxBgxNpri/t5xx5F6ADkdmuM=
-34,39,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,pzRTxBgxNpri/t5xx5F6ADkdmuM=
-35,40,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-34,40,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,jVAUJyvbkC3mAxD6w8X8KBnm8ZM=
-35,37,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,pzRTxBgxNpri/t5xx5F6ADkdmuM=
-34,37,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,pzRTxBgxNpri/t5xx5F6ADkdmuM=
-35,38,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,pzRTxBgxNpri/t5xx5F6ADkdmuM=
-34,38,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,pzRTxBgxNpri/t5xx5F6ADkdmuM=
-40,37,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,nbVxrIOVrK7zL+6B/aCD8jjkhrc=
-39,39,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,nbVxrIOVrK7zL+6B/aCD8jjkhrc=
-36,39,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,pzRTxBgxNpri/t5xx5F6ADkdmuM=
-43,36,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,koWGQiEQd2Y3asQqegWcwDTLeug=
-39,37,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,nbVxrIOVrK7zL+6B/aCD8jjkhrc=
-42,36,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,koWGQiEQd2Y3asQqegWcwDTLeug=
-43,34,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-43,35,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-42,35,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-43,33,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-42,33,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-42,34,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-38,39,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,nbVxrIOVrK7zL+6B/aCD8jjkhrc=
-40,33,3qC9rc+e6kQ0jL7dyjTrDVkoFmA=,zmVyuMii8UUJgT3k9LNtPv/z9zg=
