41,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
42,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
41,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
42,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
40,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
40,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
37,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
38,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
39,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
41,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
42,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
41,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
41,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
42,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
42,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
42,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
41,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
39,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
42,-35,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
42,-34,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
41,-37,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
41,-35,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
41,-34,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
42,-37,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
41,-36,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
42,-36,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
37,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
38,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
37,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
40,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
38,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
37,-35,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
38,-35,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
39,-35,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
40,-37,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
37,-34,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
38,-34,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
39,-34,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
40,-34,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
39,-37,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
38,-37,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
37,-37,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
40,-36,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
37,-36,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
38,-36,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
39,-36,pdaM5m14NhpN3RuvyUUWwBHOhn4=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
40,-35,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
36,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
36,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
33,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
33,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
34,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
35,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
36,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
34,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
35,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
35,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
33,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
34,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
36,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
36,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
34,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
39,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
35,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
33,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
36,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
33,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
33,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
34,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
34,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
35,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
34,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
33,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
35,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
40,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
38,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
37,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
39,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
42,-33,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
40,-33,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
38,-40,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
41,-33,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
40,-39,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
37,-41,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
40,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
32,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
32,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
32,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
43,-43,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
43,-42,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
39,-38,pdaM5m14NhpN3RuvyUUWwBHOhn4=,POM4lnzsEGp8HDui9mSbsLjsjvM=
42,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
39,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
40,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
41,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
38,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
36,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
35,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
37,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,cQPV26gwTwIwK1OMoohm9jpedZM=
43,-44,pdaM5m14NhpN3RuvyUUWwBHOhn4=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
43,-34,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
43,-37,pdaM5m14NhpN3RuvyUUWwBHOhn4=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
43,-35,pdaM5m14NhpN3RuvyUUWwBHOhn4=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
