-20,35,LM3GKLg6kJkilZNcrDjvfAjlWRM=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-31,41,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-21,35,LM3GKLg6kJkilZNcrDjvfAjlWRM=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-30,41,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,41,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,41,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-27,41,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-26,41,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-31,42,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-30,42,LM3GKLg6kJkilZNcrDjvfAjlWRM=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-27,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-26,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-31,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-30,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-27,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-26,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-30,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-31,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-27,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-26,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-23,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-22,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-31,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-18,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-19,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-27,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-20,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-30,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-21,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-22,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-23,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-20,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-18,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
