20,-37,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0g4d22pvYoQdVAf39vLkJVlGbCw=
21,-37,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0g4d22pvYoQdVAf39vLkJVlGbCw=
22,-37,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0g4d22pvYoQdVAf39vLkJVlGbCw=
25,-47,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0maemBCwwiTS1nVcYbhk/DvnK7w=
26,-47,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0maemBCwwiTS1nVcYbhk/DvnK7w=
27,-47,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0maemBCwwiTS1nVcYbhk/DvnK7w=
28,-47,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-47,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0maemBCwwiTS1nVcYbhk/DvnK7w=
30,-47,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0maemBCwwiTS1nVcYbhk/DvnK7w=
25,-46,e7ewRPgqFdhuy5qWJKaCW6wf91w=,0maemBCwwiTS1nVcYbhk/DvnK7w=
26,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
27,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
28,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
30,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
26,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
25,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
27,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
28,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
30,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
25,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
27,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
26,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
28,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
30,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
26,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
25,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
27,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
19,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
19,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
20,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
21,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
28,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
22,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
29,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
18,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
30,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
23,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
17,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
25,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
17,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
24,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
24,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
30,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
23,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
18,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
26,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
18,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
28,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
17,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
