52,-43,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
50,-43,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
49,-43,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
54,-44,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
53,-44,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
52,-44,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
51,-44,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
50,-44,OtF+R5aWGdlZuKOaa9PZzj6xJr4=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
54,-45,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
49,-44,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
53,-45,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
52,-45,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
51,-45,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
50,-45,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
54,-46,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
49,-45,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
51,-43,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
54,-42,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
52,-46,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
51,-46,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
53,-42,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
50,-46,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
49,-46,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
53,-47,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
51,-42,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
52,-42,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
54,-47,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
51,-47,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
53,-46,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
52,-47,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
50,-42,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
50,-47,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
49,-42,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
49,-47,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
54,-43,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
53,-43,ExlF1AzVnuUbTwD5zypUcUpPEDY=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
62,-35,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
62,-34,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
57,-36,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
58,-36,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
61,-34,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
59,-39,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
52,-37,ExlF1AzVnuUbTwD5zypUcUpPEDY=,KQj6/q3uqm4E3xR21TXufw/kSq8=
60,-34,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
59,-36,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
57,-37,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
57,-38,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
58,-39,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
53,-37,ExlF1AzVnuUbTwD5zypUcUpPEDY=,KQj6/q3uqm4E3xR21TXufw/kSq8=
62,-37,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
57,-35,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
59,-34,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
62,-39,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
57,-39,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
60,-36,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
61,-39,ExlF1AzVnuUbTwD5zypUcUpPEDY=,W/FN/tX5Vd98wC5PRdmmwWtxqWk=
