-76,-75,VPosjN84y0Q7U5g6BK+IfQyG/3g=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-75,-75,VPosjN84y0Q7U5g6BK+IfQyG/3g=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-74,-75,VPosjN84y0Q7U5g6BK+IfQyG/3g=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-73,-75,VPosjN84y0Q7U5g6BK+IfQyG/3g=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-72,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-71,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-70,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-73,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-69,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-66,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-68,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-70,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-71,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-69,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-72,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-68,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-66,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-69,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-70,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-68,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-71,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-72,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-73,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-76,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
