-99,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-99,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-100,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-100,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-100,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-100,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-99,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-25,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-26,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-100,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-99,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-99,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-100,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-99,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-29,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
