-63,73,lJqcZwtuJyJr4cpSLeDzwPXXxGU=,pnBMGMkcbcMO2glRCaLEQv863PA=
-62,73,IsqXvXKDKQeu+j5SaEX1MJJZukU=,pnBMGMkcbcMO2glRCaLEQv863PA=
-60,71,IsqXvXKDKQeu+j5SaEX1MJJZukU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-52,77,IsqXvXKDKQeu+j5SaEX1MJJZukU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-62,66,IsqXvXKDKQeu+j5SaEX1MJJZukU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-51,77,IsqXvXKDKQeu+j5SaEX1MJJZukU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-59,71,IsqXvXKDKQeu+j5SaEX1MJJZukU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-50,77,IsqXvXKDKQeu+j5SaEX1MJJZukU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-53,77,IsqXvXKDKQeu+j5SaEX1MJJZukU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-59,70,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-54,77,LtB4oqS8yZBmlaEk02DgxkWpDpU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-61,71,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-60,70,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-55,77,LtB4oqS8yZBmlaEk02DgxkWpDpU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-63,66,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-58,68,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-52,67,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-58,71,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-56,78,LtB4oqS8yZBmlaEk02DgxkWpDpU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-59,68,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-61,70,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-62,71,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-58,67,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-56,77,LtB4oqS8yZBmlaEk02DgxkWpDpU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-63,67,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-62,65,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-61,65,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-51,67,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+7zAmIo0dfdvm2YVvYa+wSSVnZY=
-55,78,LtB4oqS8yZBmlaEk02DgxkWpDpU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-58,70,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-50,76,LtB4oqS8yZBmlaEk02DgxkWpDpU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-51,76,LtB4oqS8yZBmlaEk02DgxkWpDpU=,rE0FGfAGbs/CImeWkO0hqBfLgRM=
-63,65,LtB4oqS8yZBmlaEk02DgxkWpDpU=,+KvYT9SXiUeE77qeTO3eCnrPlkk=
-58,78,LtB4oqS8yZBmlaEk02DgxkWpDpU=,pnBMGMkcbcMO2glRCaLEQv863PA=
