-12,-5,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-13,-5,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-13,-11,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-12,-11,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-15,-11,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-14,-11,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-10,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-11,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-12,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-13,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-14,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-11,-11,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-4,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-2,-5,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-14,-5,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-5,-3,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-15,-5,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-2,-9,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-9,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-3,-4,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-4,-9,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-6,-3,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-3,-9,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-3,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-10,-11,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-6,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-5,-8,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-7,-3,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-10,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-4,-4,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-7,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-9,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-11,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-9,-2,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-5,-4,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-2,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-15,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-12,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-15,-10,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-8,-4,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-13,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-8,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-10,-2,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-10,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-5,-9,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-8,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-7,-4,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-11,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-12,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-14,-10,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-6,-9,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-9,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-7,-9,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-11,-2,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-8,-9,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-5,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-7,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-2,-4,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-15,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-12,-2,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-13,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-13,-10,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-13,-2,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-2,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-6,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-14,-2,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-7,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-15,-2,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-8,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-9,-11,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-8,-3,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-3,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-10,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-12,-10,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-11,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-2,-14,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-14,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-15,-13,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-12,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-6,-4,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-13,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
-6,-12,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-8,-6,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-3,-5,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,ffaCJaMkdbYXciBCAGUqfOY01xY=
-14,-7,SG8Ct7xuqT11dRlh8xPbjLJ9elE=,lhH8kwI17GuSrQS2VA38xJh1xEs=
