85,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
81,-33,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
83,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
84,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
82,-33,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
87,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
83,-33,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
82,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
80,-33,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
86,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
84,-33,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
85,-35,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
80,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
81,-34,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
84,-35,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
86,-35,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
83,-35,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
81,-35,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
87,-35,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
87,-36,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
86,-36,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
84,-36,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
85,-36,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
80,-35,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
81,-36,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
87,-37,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
85,-33,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
80,-36,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
83,-36,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
84,-37,Am1eaXE7qr9IKf3UhVRk7PQbePU=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
