-39,-15,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-38,-15,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-37,-15,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-44,-5,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-43,-5,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-42,-5,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-47,-4,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-46,-4,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-45,-4,nwm6uAXrCVfD1LAaBXCiZ8REDHk=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-43,-4,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-44,-4,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-42,-4,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-46,-3,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-47,-3,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-45,-3,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-44,-3,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-43,-3,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-42,-3,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-47,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-46,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-45,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-47,-7,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-46,-7,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-44,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-45,-7,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-44,-7,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-43,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-43,-7,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-44,-11,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-45,-5,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-42,-6,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-47,-5,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-46,-5,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-44,-6,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-42,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-45,-6,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-43,-11,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-46,-6,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-34,-3,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-43,-6,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-35,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-35,-10,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-34,-10,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-37,-7,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-37,-9,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-42,-11,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-42,-7,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-47,-6,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-40,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-45,-11,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-38,-9,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-36,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-41,-11,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-37,-2,ZHkPulQ4MJpxeqWt1t8ZwrcrwXg=,ffKUT2UYefNqRA5slTJZ8rTd25c=
