-12,-37,jR8LUpvVLAewcC7tMRPfFzjU7Hk=,7rM03PwVWAzwosbrA5gziWYXaj0=
-7,-47,jR8LUpvVLAewcC7tMRPfFzjU7Hk=,IMYcK7psyevHAbArLcIBXazu2eQ=
-12,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-3,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-2,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-4,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-5,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-6,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-6,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-2,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-7,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-4,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-5,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-11,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-6,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-7,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-5,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-9,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-7,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-4,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-13,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-3,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-10,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-14,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-4,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-2,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-8,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-9,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-15,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-5,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-4,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-8,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-9,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-3,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-13,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-14,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-3,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-6,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-4,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-7,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-5,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-6,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-7,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-15,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-15,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-7,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-2,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-9,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-7,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-2,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-5,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-4,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-8,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-2,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-8,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-10,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-5,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-3,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-7,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-11,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-9,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-2,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-4,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-6,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-14,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-9,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-12,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-6,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-9,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-6,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-7,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-8,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-10,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-2,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-9,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-13,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-5,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-10,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-5,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-13,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-2,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-11,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-8,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-9,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-8,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-3,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-12,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-4,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-6,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-4,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-14,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-2,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-8,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-15,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-4,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-5,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-3,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-15,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-4,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-5,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-6,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-6,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-7,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-11,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-5,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-4,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-2,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-11,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-2,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-12,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-8,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-13,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-7,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-5,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-9,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-6,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-2,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-7,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-6,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-14,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-14,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-15,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-7,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-8,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-2,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-6,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-13,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-4,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-10,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-11,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-8,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-12,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-5,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-15,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-10,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-12,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-14,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-11,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-11,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-12,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-13,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-13,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-12,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-15,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-14,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-13,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-14,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-10,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-15,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-10,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
