-58,4,IaOVIKenMlq4CVpmyJftdlQFjeY=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,11,IaOVIKenMlq4CVpmyJftdlQFjeY=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,11,IaOVIKenMlq4CVpmyJftdlQFjeY=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-62,11,IaOVIKenMlq4CVpmyJftdlQFjeY=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-61,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-61,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-59,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-59,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-62,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-61,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-52,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-58,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-59,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-59,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-58,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-62,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-60,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-63,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-60,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-61,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-51,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-53,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-63,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
