-86,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-88,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-87,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-86,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-87,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,68,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-88,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-88,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-87,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-86,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-88,67,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-86,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-87,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-88,66,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-87,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-87,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-86,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-87,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-86,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-86,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-88,70,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,64,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,69,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-88,65,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-81,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-82,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,76,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-85,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,77,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-86,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-84,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-83,75,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-88,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-86,77,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-81,74,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-84,76,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-87,71,7yTpqGwdcFAgbHfWVSoavRIulhc=,bpkANZoOtiwRB1e7t2KEOXYEp+A=
-85,72,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-81,73,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-82,74,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-87,77,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-82,73,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-84,75,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-83,73,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-84,73,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-85,73,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-86,72,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-88,73,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-87,73,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-82,72,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-81,72,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-84,77,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-85,75,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-84,72,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
-86,75,7yTpqGwdcFAgbHfWVSoavRIulhc=,koWGQiEQd2Y3asQqegWcwDTLeug=
