36,75,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
35,75,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
34,75,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
33,75,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
38,74,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
37,74,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
36,74,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
35,74,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
34,74,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
33,74,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
38,73,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
37,73,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
36,73,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
35,73,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
34,73,LtB4oqS8yZBmlaEk02DgxkWpDpU=,ALXtvyZClaNr60oYf2Biw8SoQMI=
33,73,Gc/I+14V6Sj2JgCCMAk1rMnJAo4=,ALXtvyZClaNr60oYf2Biw8SoQMI=
36,78,Gc/I+14V6Sj2JgCCMAk1rMnJAo4=,ALXtvyZClaNr60oYf2Biw8SoQMI=
37,78,Gc/I+14V6Sj2JgCCMAk1rMnJAo4=,ALXtvyZClaNr60oYf2Biw8SoQMI=
34,78,Gc/I+14V6Sj2JgCCMAk1rMnJAo4=,ALXtvyZClaNr60oYf2Biw8SoQMI=
35,78,Gc/I+14V6Sj2JgCCMAk1rMnJAo4=,ALXtvyZClaNr60oYf2Biw8SoQMI=
