-63,38,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-60,34,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-62,33,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-62,38,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-58,38,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-60,39,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-59,39,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-58,39,CMqTF9LxHy4C4woTJTnGnFwDJXA=,110oXkQnf7seVzypmvFAi/vIOI8=
-63,40,CMqTF9LxHy4C4woTJTnGnFwDJXA=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-62,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-60,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-61,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-58,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-59,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-52,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-63,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-51,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-62,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-50,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-61,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-56,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-60,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-55,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-59,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-54,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-58,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-53,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-54,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-55,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-56,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-50,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-51,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-52,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-53,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-53,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-63,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-52,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-55,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-54,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-56,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-50,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-51,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-52,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-61,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-52,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-62,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-51,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-62,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-53,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-54,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-55,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-56,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-58,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
