-85,3,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-84,3,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-86,3,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-87,3,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-88,3,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-81,2,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-82,2,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-83,2,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-81,6,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-84,2,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-82,6,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-83,6,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-84,6,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-85,2,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-86,2,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-87,2,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-85,6,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-86,6,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
-87,6,De+PjCmCR/JLUMz9gb5wmT933hY=,/wI6Nn2XPuFoz4OTiVyPBxIkejs=
