20,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
21,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
22,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
17,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
23,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
24,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
25,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
26,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
23,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
23,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
27,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
28,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
20,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
29,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
21,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
30,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
22,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
24,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
17,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
25,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
18,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
23,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
26,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
19,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
27,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
20,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
19,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
19,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
18,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
17,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
22,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
20,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
19,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
28,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
30,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
21,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
30,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
21,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
18,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
18,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
17,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
17,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
