-36,-77,knAznEhcQnRIIFADHMwqBN2yIaI=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-35,-77,knAznEhcQnRIIFADHMwqBN2yIaI=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-34,-77,knAznEhcQnRIIFADHMwqBN2yIaI=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-44,-75,knAznEhcQnRIIFADHMwqBN2yIaI=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-43,-75,knAznEhcQnRIIFADHMwqBN2yIaI=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-42,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-41,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-47,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-46,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-34,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-40,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-34,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-34,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-37,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-45,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-34,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-35,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-37,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-37,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-35,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-44,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-34,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-35,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-37,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-37,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-46,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-39,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-35,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-43,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-36,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-34,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-34,-73,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-47,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-35,-73,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-37,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-40,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-41,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-38,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-40,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-42,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-35,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-34,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-37,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-35,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-39,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
