-20,77,TwJqRIWPIcMPiRH2xDLGaMKROgk=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-24,78,TwJqRIWPIcMPiRH2xDLGaMKROgk=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-24,73,TwJqRIWPIcMPiRH2xDLGaMKROgk=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,73,TwJqRIWPIcMPiRH2xDLGaMKROgk=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,73,TwJqRIWPIcMPiRH2xDLGaMKROgk=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-29,73,TwJqRIWPIcMPiRH2xDLGaMKROgk=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-28,73,TwJqRIWPIcMPiRH2xDLGaMKROgk=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-27,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-24,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-26,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-25,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-31,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-31,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-24,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-28,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-21,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-28,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-24,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-25,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-26,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-27,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-28,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-28,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-27,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-20,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-29,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-22,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-26,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-27,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-25,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-31,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-26,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-28,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-25,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-23,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-30,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-18,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-25,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-19,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-19,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-27,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-25,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-26,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-26,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-29,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-20,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-28,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-18,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-22,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-21,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-23,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-29,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-30,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-18,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-25,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
