33,9,QhCm/tI01SjP5rWCBPdvQdwUwIo=,ukur029Q3VdLEnGCHUW4gdMhZy8=
34,9,QhCm/tI01SjP5rWCBPdvQdwUwIo=,ukur029Q3VdLEnGCHUW4gdMhZy8=
35,9,QhCm/tI01SjP5rWCBPdvQdwUwIo=,ukur029Q3VdLEnGCHUW4gdMhZy8=
36,7,QhCm/tI01SjP5rWCBPdvQdwUwIo=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
37,7,QhCm/tI01SjP5rWCBPdvQdwUwIo=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
34,2,QhCm/tI01SjP5rWCBPdvQdwUwIo=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
36,1,QhCm/tI01SjP5rWCBPdvQdwUwIo=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
38,7,QhCm/tI01SjP5rWCBPdvQdwUwIo=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
34,3,QhCm/tI01SjP5rWCBPdvQdwUwIo=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
37,1,QhCm/tI01SjP5rWCBPdvQdwUwIo=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
38,14,QhCm/tI01SjP5rWCBPdvQdwUwIo=,ukur029Q3VdLEnGCHUW4gdMhZy8=
37,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
36,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
35,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
34,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
33,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
38,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
37,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
36,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
44,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
38,1,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
35,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
34,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
33,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
37,12,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
38,12,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
36,12,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
35,12,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
34,12,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
35,2,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
45,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
33,12,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
38,11,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
37,11,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
44,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
43,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
39,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
46,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
36,11,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
45,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
35,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
46,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
42,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
41,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
39,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
40,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
35,11,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
39,1,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
44,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
42,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
43,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
33,8,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
40,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
41,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
40,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
34,11,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
45,3,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
33,11,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
37,6,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
38,10,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
36,10,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
37,10,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
34,8,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
35,10,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
41,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
33,2,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
34,10,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
40,8,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
46,2,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
46,6,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
33,10,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
45,6,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
35,8,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
42,14,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
38,9,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
43,13,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
45,2,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
41,8,69yT2q5Z+d9brCtLLQycjfGDNM8=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
44,6,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
35,7,69yT2q5Z+d9brCtLLQycjfGDNM8=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
36,9,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
37,9,69yT2q5Z+d9brCtLLQycjfGDNM8=,ukur029Q3VdLEnGCHUW4gdMhZy8=
44,2,69yT2q5Z+d9brCtLLQycjfGDNM8=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
