-30,2,rVYLXqwM3TbTiFJqNWbkIG3A/P8=,RmoDkUOk5eymiLFlN6tPw63+f68=
-31,4,rVYLXqwM3TbTiFJqNWbkIG3A/P8=,RmoDkUOk5eymiLFlN6tPw63+f68=
-30,4,rVYLXqwM3TbTiFJqNWbkIG3A/P8=,RmoDkUOk5eymiLFlN6tPw63+f68=
-29,2,rVYLXqwM3TbTiFJqNWbkIG3A/P8=,RmoDkUOk5eymiLFlN6tPw63+f68=
-26,6,rVYLXqwM3TbTiFJqNWbkIG3A/P8=,RmoDkUOk5eymiLFlN6tPw63+f68=
-26,5,rVYLXqwM3TbTiFJqNWbkIG3A/P8=,RmoDkUOk5eymiLFlN6tPw63+f68=
-28,7,rVYLXqwM3TbTiFJqNWbkIG3A/P8=,RmoDkUOk5eymiLFlN6tPw63+f68=
-27,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-29,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-26,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-20,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-31,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-19,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-26,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-30,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-18,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-27,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-29,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-28,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-24,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-30,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-29,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-30,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-31,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-31,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-26,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-27,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-28,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-28,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-29,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-23,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-30,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-31,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-26,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-27,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-28,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-29,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-27,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-31,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-30,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-27,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-26,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-28,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-22,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-30,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-29,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
