-68,-13,XbR1nqj4b5NaCNRgVbPEiBQry24=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-76,-11,XbR1nqj4b5NaCNRgVbPEiBQry24=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-76,-5,XbR1nqj4b5NaCNRgVbPEiBQry24=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-69,-13,XbR1nqj4b5NaCNRgVbPEiBQry24=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-75,-11,XbR1nqj4b5NaCNRgVbPEiBQry24=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-75,-5,XbR1nqj4b5NaCNRgVbPEiBQry24=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-74,-11,XbR1nqj4b5NaCNRgVbPEiBQry24=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-71,-13,XbR1nqj4b5NaCNRgVbPEiBQry24=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-70,-13,XbR1nqj4b5NaCNRgVbPEiBQry24=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-66,-14,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-74,-5,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-67,-14,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-68,-14,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-69,-14,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-66,-10,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-70,-14,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-73,-11,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-66,-5,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-79,-4,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-71,-14,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-67,-10,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-66,-15,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-67,-15,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-69,-3,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-68,-15,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-69,-15,NlJ0mLuXtohCWpv81Yy4EqNgsr8=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
