-81,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-85,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,38,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-81,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-85,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-81,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,37,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-85,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-81,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-85,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,36,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-81,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,35,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
