44,35,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
45,35,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
44,45,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
46,35,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
46,39,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
41,36,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
45,39,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
42,36,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
43,45,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
41,45,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
42,45,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
46,44,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
44,39,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
45,44,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
42,39,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
40,46,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
43,39,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
43,36,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
41,39,x/5IFCJhTostHNgSEShXX0KBL/k=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
44,44,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
43,44,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
42,44,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
41,44,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
46,43,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
40,41,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
44,43,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
45,43,x/5IFCJhTostHNgSEShXX0KBL/k=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
