2,1,sELeMByJh+9NK3OKFKQF7hfpEG0=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
12,6,sELeMByJh+9NK3OKFKQF7hfpEG0=,wfI12A9CnSuYI6dBlK9djsmPti4=
12,1,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
11,5,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
10,5,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
9,5,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
7,1,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
8,5,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
7,5,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
7,2,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
11,3,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
14,4,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
13,1,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
12,13,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
10,3,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
3,5,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
11,7,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
11,10,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
4,3,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
13,4,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
11,13,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
12,2,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
10,8,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
11,8,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
12,10,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
9,8,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
9,13,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
14,7,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,wfI12A9CnSuYI6dBlK9djsmPti4=
10,10,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
3,3,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
10,13,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,LPbh3ys25wlzTXYfyamsT/x5r8c=
2,3,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
1,1,Pzz4NyanFEPwNtTsIxAF5DiWtkA=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
