84,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
82,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
82,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
82,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
82,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-74,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
82,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
82,-77,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-76,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-80,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
82,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-75,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-79,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-78,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
83,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
80,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
81,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
85,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
86,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
84,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-65,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
87,-73,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
83,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
83,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-66,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-72,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
83,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-67,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
83,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
83,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-68,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
83,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-69,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-71,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
87,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
86,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
83,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
81,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
80,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
85,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
82,-70,WFhE7w5Ey51T/uN9eDtKFbvYgOU=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
84,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
85,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
84,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
84,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
84,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
