81,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
82,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
83,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
84,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
80,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
85,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
86,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
87,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
80,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
86,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
81,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
85,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
82,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
83,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
84,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
85,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
86,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
87,-7,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
80,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
81,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
82,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
83,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
84,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
85,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
86,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
87,-6,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
87,-1,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
80,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
81,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
82,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
83,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
84,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
85,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
83,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
86,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
82,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
87,-5,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
80,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
81,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
81,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
82,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
83,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
84,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
85,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
86,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
87,-4,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
80,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
81,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
87,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
82,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
80,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
86,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
83,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
84,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
85,-3,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
84,-2,I67qwGlCgGsG3USTXRzRDA0+I1o=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
81,-9,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
87,-12,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
82,-9,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
83,-9,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
81,-14,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
86,-12,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
81,-13,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
87,-13,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
86,-13,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
85,-13,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
85,-12,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
85,-11,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
80,-14,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
80,-13,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
82,-15,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
82,-16,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
87,-14,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
84,-12,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
81,-15,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
83,-12,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
85,-16,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
84,-11,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
87,-16,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
84,-16,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
84,-13,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
83,-16,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
86,-16,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
80,-15,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
80,-16,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
85,-10,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
82,-12,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
87,-15,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
84,-10,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
86,-14,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
83,-10,I67qwGlCgGsG3USTXRzRDA0+I1o=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
