-76,-43,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-43,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-74,-43,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-79,-42,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-78,-42,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-77,-42,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-73,-43,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-73,-42,vNfYPs4HEixVPHGdJk/I+RH3NIg=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-72,-47,vNfYPs4HEixVPHGdJk/I+RH3NIg=,NCFpKzD4hzlex9r5bxUwShZplqo=
-76,-37,vNfYPs4HEixVPHGdJk/I+RH3NIg=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-71,-47,vNfYPs4HEixVPHGdJk/I+RH3NIg=,NCFpKzD4hzlex9r5bxUwShZplqo=
-75,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-70,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-77,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-74,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-79,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-69,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-78,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-68,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-78,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-67,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-77,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-79,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-66,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
