10,-6,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-5,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-8,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-7,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-2,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-1,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-4,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-3,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,mmxTTRMO0mvScDrBu838YV0OBTE=
10,-10,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,q2a563zZrgtXByk+cgt42bbCrC0=
10,-9,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,q2a563zZrgtXByk+cgt42bbCrC0=
10,-11,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,q2a563zZrgtXByk+cgt42bbCrC0=
9,-7,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,mmxTTRMO0mvScDrBu838YV0OBTE=
9,-8,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,mmxTTRMO0mvScDrBu838YV0OBTE=
9,-5,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,LEVpGcM8UuLuTVjuQFwWJHiUiJQ=
9,-6,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,7P71yufSBiIKP+VvUfEa8gzdBQQ=
9,-3,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,Wo+Ylu9azYc5zGiP4KAi4jMN8Vc=
9,-4,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,vazmhW0yG9ZMZ2JDFN7fCxWnAW8=
9,-1,rPUJof6W7xDfllauhKkN92iRTso=,7ufQHGD7wKYHPFOMsSnBRd+4XPQ=
9,-2,rPUJof6W7xDfllauhKkN92iRTso=,LzT+eT+tW19GXV7fiTPQcVtmIR0=
9,-11,rPUJof6W7xDfllauhKkN92iRTso=,q2a563zZrgtXByk+cgt42bbCrC0=
9,-9,rPUJof6W7xDfllauhKkN92iRTso=,q2a563zZrgtXByk+cgt42bbCrC0=
9,-10,rPUJof6W7xDfllauhKkN92iRTso=,q2a563zZrgtXByk+cgt42bbCrC0=
8,-8,rPUJof6W7xDfllauhKkN92iRTso=,mmxTTRMO0mvScDrBu838YV0OBTE=
8,-7,rPUJof6W7xDfllauhKkN92iRTso=,mmxTTRMO0mvScDrBu838YV0OBTE=
8,-6,rPUJof6W7xDfllauhKkN92iRTso=,cr8JPt3DOTDJkfLYUGl08+LiSdw=
8,-5,rPUJof6W7xDfllauhKkN92iRTso=,0zNhYC1ZRYH+tUc2LsryB90RG9g=
8,-4,rPUJof6W7xDfllauhKkN92iRTso=,dmwr7z8xJUfAi889mg2YNIJgRhc=
8,-3,rPUJof6W7xDfllauhKkN92iRTso=,tpQI554weTkfTGosAyC196tgfKE=
8,-2,rPUJof6W7xDfllauhKkN92iRTso=,cn5I7sTmVhntIFWquI1eYt9zu4k=
8,-1,eVbTGIwDbMA2eNig5ZeOx34hiYI=,8Fz1kc8a0xJNULZ5c6kmIoElzr8=
8,-11,eVbTGIwDbMA2eNig5ZeOx34hiYI=,q2a563zZrgtXByk+cgt42bbCrC0=
8,-10,eVbTGIwDbMA2eNig5ZeOx34hiYI=,q2a563zZrgtXByk+cgt42bbCrC0=
8,-9,eVbTGIwDbMA2eNig5ZeOx34hiYI=,q2a563zZrgtXByk+cgt42bbCrC0=
7,-9,eVbTGIwDbMA2eNig5ZeOx34hiYI=,uTz6BkZP/pTzWbQPdcXyNO8CoS0=
7,-10,eVbTGIwDbMA2eNig5ZeOx34hiYI=,uTz6BkZP/pTzWbQPdcXyNO8CoS0=
7,-11,eVbTGIwDbMA2eNig5ZeOx34hiYI=,uTz6BkZP/pTzWbQPdcXyNO8CoS0=
7,-1,4ZufkN/HyVOfofJd7JmxMJCVD7E=,nAfWG1t83vBPhDaqMN7Tm3jHUg8=
7,-2,4ZufkN/HyVOfofJd7JmxMJCVD7E=,aP0WQe13Q/P1F7N1P+ZmvrZUgWg=
7,-3,4ZufkN/HyVOfofJd7JmxMJCVD7E=,aP0WQe13Q/P1F7N1P+ZmvrZUgWg=
7,-4,4ZufkN/HyVOfofJd7JmxMJCVD7E=,YrQrEyhjYvp4MJ52Ifoqyaxd3QM=
