-1,-1,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,JW3FacvS3cL6vyfjuza+1AwybIw=
-1,-2,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,qerWQzeBgF/5oH0GEXe0jAmFPjQ=
-1,-3,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,qerWQzeBgF/5oH0GEXe0jAmFPjQ=
-1,-4,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,5/p1LgsG2XAzfs+hFkkIyaXFjNw=
-1,-5,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,ldZhQC5HU/Oy2b4ZMKHHEtdk8N0=
-1,-6,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,8q0ncJFeSwlYrdBtyCpVhx5T2Qw=
-1,-7,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,8q0ncJFeSwlYrdBtyCpVhx5T2Qw=
-1,-8,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,8q0ncJFeSwlYrdBtyCpVhx5T2Qw=
-1,-9,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,lpuLOh7P7ei2BJqCq+e5ymzmEEs=
-1,-10,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,IP63XTyFbh1PE4QpoFL6Z6UdzbM=
-1,-11,Nx2uTYCKgMWMDbIbrcmOYEWPz4s=,jS0ZkfIsDD29PL5JHkJwZz7wdI8=
-2,-2,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,0CRUg2at+lN9IGFs72qjrN9n8EM=
-2,-1,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,vA3hJifz34bb0eNYsAGaacap/N0=
-2,-4,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,ayVoLTA+AZ5AL8FYrkieMDyWG2I=
-2,-3,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,ghvFlF+u07iFJgFjOdG3MGOudFo=
-2,-6,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,9s90/tc8cyp2e7tGLaebWTJQaXM=
-2,-5,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,urZCrCKpJqQvudQa8IBAv/5SQck=
-2,-8,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,wFQbQD3xOJKBs6DLBl5VK9q6dzM=
-2,-7,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,WVTJufs/01ZB/ktHp3IyPKqSSL8=
-2,-10,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,TJaJh5UBtRxtgyfLxTCwD7wipM0=
-2,-9,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,T0Nge0fEaOFNg2vIsvnTTOYYW1w=
-2,-11,qy3MbhpDAOj+wNYw/lSsrTRmY5o=,T9qRqm5P1Vg1YpgHvl6F3tVCuqY=
-3,-3,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,U/+iYzHzEV1IaG8B2he55ZIZb7I=
-3,-4,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,A0F0QpVB3Od6TzGDYQdb/2nsRhM=
-3,-1,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,77runW95E/yNCxiAxgPW9pTSU04=
-3,-2,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,JGpit7dfd9514bLWPCtxkmSngRM=
-3,-7,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,oSqGyDyse2jAX9UD9bxz8TrU050=
-3,-8,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,9ih/ZDEyvljifXBBUCLB09blYDw=
-3,-5,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,brXsO8N/nFOR4FF4jq5BOOlqIDU=
-3,-6,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,o3nS8cD2blp7JIKd1twFK0DusXs=
-3,-11,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,DGXQZoi8W6ofmD1T1kJaCMJFXWA=
-3,-9,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,FhOciTGNnHRQ/VBSe+BSKvC3RHU=
-3,-10,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,kLRfDRc7szW8IFKnYqiTZznSXZw=
-4,-4,rPUJof6W7xDfllauhKkN92iRTso=,oGxVeOxosX7OuJZI4ZXkTK4uvKc=
-4,-3,rPUJof6W7xDfllauhKkN92iRTso=,8q0ncJFeSwlYrdBtyCpVhx5T2Qw=
-4,-2,rPUJof6W7xDfllauhKkN92iRTso=,Tw0j821XtoaBfowcqpCkedKldCs=
-4,-1,rPUJof6W7xDfllauhKkN92iRTso=,77runW95E/yNCxiAxgPW9pTSU04=
-4,-8,rPUJof6W7xDfllauhKkN92iRTso=,VYrlvuKhcGOS6mP/TuVXp9TeefQ=
-4,-7,rPUJof6W7xDfllauhKkN92iRTso=,Cso6+32ZK3Bhy7WAUCi+0StJr5Q=
-4,-6,rPUJof6W7xDfllauhKkN92iRTso=,PB4I+IEgFCXoqB28oSrSQ3C/Km0=
-4,-5,rPUJof6W7xDfllauhKkN92iRTso=,vf0PlXPTiIZN17TWxSGPwDecreQ=
-4,-11,rPUJof6W7xDfllauhKkN92iRTso=,nc4HXUqCzwOx8lRw9ewFNpxmtGI=
-4,-10,rPUJof6W7xDfllauhKkN92iRTso=,PWsMwPv04pXmtY53sz+FomO+XFA=
-4,-9,rPUJof6W7xDfllauhKkN92iRTso=,oKBDlTTOVKqB9x1w8pYfywHjyZU=
-5,-5,eVbTGIwDbMA2eNig5ZeOx34hiYI=,YCHDNIsQ+4RnJXysDe0uwmHoGVs=
-5,-6,eVbTGIwDbMA2eNig5ZeOx34hiYI=,VfKsmwmhK/kOu8EvHqd9dJdJCos=
-5,-7,eVbTGIwDbMA2eNig5ZeOx34hiYI=,7de2hSfkGz6saaL3+dCRmzIOHOo=
-5,-8,eVbTGIwDbMA2eNig5ZeOx34hiYI=,3itZeN6ui1MTVJn9NPe+I5JZKa0=
-5,-1,eVbTGIwDbMA2eNig5ZeOx34hiYI=,H46aU1fITTFYRO7wl46EW1dOBRc=
-5,-2,eVbTGIwDbMA2eNig5ZeOx34hiYI=,J0XyW1svqzrxd2b7CKriRpzCnnA=
-5,-3,eVbTGIwDbMA2eNig5ZeOx34hiYI=,IQrAf3LJRWlGXO1FNjBGnPR7dng=
-5,-4,eVbTGIwDbMA2eNig5ZeOx34hiYI=,SSqE+0ux4olqH285EXQXAhI7hZI=
-5,-9,eVbTGIwDbMA2eNig5ZeOx34hiYI=,45+as99TYVTqZrAoBVwKh9nXC/w=
-5,-10,4ZufkN/HyVOfofJd7JmxMJCVD7E=,rktykZEKfzHq7GJPLHoZry2/5PA=
-5,-11,4ZufkN/HyVOfofJd7JmxMJCVD7E=,nc4HXUqCzwOx8lRw9ewFNpxmtGI=
-6,-6,4ZufkN/HyVOfofJd7JmxMJCVD7E=,fcBuQ9AeX316cPWikhBkozwxjN0=
-6,-5,4ZufkN/HyVOfofJd7JmxMJCVD7E=,/IhxzERNSS/PD6DyXi/FnlTaqGk=
-6,-8,4ZufkN/HyVOfofJd7JmxMJCVD7E=,ZSvoWOOQO3m5oRn+mJfxBFxXEJE=
-6,-7,4ZufkN/HyVOfofJd7JmxMJCVD7E=,f5jX6Z2uPwxP3AptAn/uOORGxns=
-6,-2,4ZufkN/HyVOfofJd7JmxMJCVD7E=,xObZa0iPLoRB/oqlIPRKhPYS2Q8=
-6,-1,4ZufkN/HyVOfofJd7JmxMJCVD7E=,aXov+5PRk8BNBqa6yGgmQVFWM/U=
-6,-4,4ZufkN/HyVOfofJd7JmxMJCVD7E=,/IhxzERNSS/PD6DyXi/FnlTaqGk=
-6,-3,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,TsHtV1Z3BB93bdvYUCUD2h0XFu8=
-6,-10,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,c7awKmarK5hNDdsO16noa02Y3i0=
-6,-9,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,P5SvCzLHrBhYfVln82cMRCM1Obc=
-6,-11,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,zy6ay82sWfRyX7wJgBYpjNoVeTg=
-7,-7,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,iiIl8muJwqwNVM8Kr0+FSqjRj38=
-7,-8,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,2YflrZ2WhzdDofPJ/gyBowV/Qfg=
-7,-5,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,DW0YsmOD8sqzes+IQ0duR/z+txQ=
-7,-6,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,BHN2wdfUC/p9dX9GT8KonwLs1BU=
-7,-3,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,JLToIQaDvMxgmbNhJgfynZn1jVg=
-7,-4,mXiuKWHVcI8SendGdWJLlFyMh+Y=,c736HtGgjvMUGw/yKyDUQOe8y+c=
-7,-1,mXiuKWHVcI8SendGdWJLlFyMh+Y=,Yh62vW/p5jXfcaglPywd+DtdBwc=
-7,-2,mXiuKWHVcI8SendGdWJLlFyMh+Y=,xxaC00chA88tntMB0sWv8gZ1Wp0=
-7,-11,mXiuKWHVcI8SendGdWJLlFyMh+Y=,yxU1puc2EU4B7WFPOVOLybA/39U=
-7,-9,mXiuKWHVcI8SendGdWJLlFyMh+Y=,w2T0ZLVJQ9D4uLlC16Ube65YgG4=
-7,-10,mXiuKWHVcI8SendGdWJLlFyMh+Y=,iX+IiC6ZMhBV6+Ua1l8QY05w8Zc=
-8,-8,mXiuKWHVcI8SendGdWJLlFyMh+Y=,2YflrZ2WhzdDofPJ/gyBowV/Qfg=
-8,-7,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,Q0Gu2foPR8cFTDCFwsz/CB4zL8Y=
-8,-6,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,WFuTujFTLUwljAMplbJQzeFpp0o=
-8,-5,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,99bQIkGJoxtXsFrh2CAfhwvtCb8=
-8,-4,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,mFZpr0RDl9XFFNSJoThVi94hNkA=
-8,-3,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,VU2NkFzXgYbZbIXhTi9irPtEcME=
-8,-2,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,YtwbIQqESPr1N0r2sScLZZ8UCt4=
-8,-1,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,ZAYDGgN3lCZfmfd4ICzQgfrLjzA=
-8,-11,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,45+as99TYVTqZrAoBVwKh9nXC/w=
-8,-10,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,45+as99TYVTqZrAoBVwKh9nXC/w=
-8,-9,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,45+as99TYVTqZrAoBVwKh9nXC/w=
-9,-9,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-9,-10,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-9,-11,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-9,-1,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,x7B61x0d/+mt3CQKPrtXD+Sn56U=
-9,-2,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,BqC5in6iZcBsBoA5/Uxi2xYkwqc=
-9,-3,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,9t0q/j9ehW+inNmEwDdPaajM3XE=
-9,-4,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,9t0q/j9ehW+inNmEwDdPaajM3XE=
