0,0,9l+OKlRom9i09sl6k/21rjNLwB0=,I+Ftj5apq/UUzYXyVek+NNaJlsk=
0,1,9l+OKlRom9i09sl6k/21rjNLwB0=,f//5XlwLElaEEC/at+aw5iKrBes=
0,2,9l+OKlRom9i09sl6k/21rjNLwB0=,VMF4GKSz/8z3y3BuvA6iO4A/ukg=
0,3,9l+OKlRom9i09sl6k/21rjNLwB0=,ebVMIpqos0FzizHbi2XAIWByusw=
0,4,9l+OKlRom9i09sl6k/21rjNLwB0=,1my5wU9ZuRyKZVLHlI4dc0a/Q8k=
0,5,9l+OKlRom9i09sl6k/21rjNLwB0=,h+DfXV1KlardA/pkBCyRLKTgTns=
0,6,9l+OKlRom9i09sl6k/21rjNLwB0=,A6kwTp0QYe9l5ApGeOkqpcMrhLI=
0,7,9l+OKlRom9i09sl6k/21rjNLwB0=,OfhXhOJjXpKrILe4dL0xtIYFllM=
0,8,9l+OKlRom9i09sl6k/21rjNLwB0=,Y5+ljMMIkkUZU79q0PFa6UEWqfA=
0,9,9l+OKlRom9i09sl6k/21rjNLwB0=,CNkLarft0Og0sUMlkVKbzlDUvwc=
0,10,9l+OKlRom9i09sl6k/21rjNLwB0=,QA3oqBeKiSh6H1IZBq6Fph+xQ9Y=
1,1,9l+OKlRom9i09sl6k/21rjNLwB0=,dwY9LZ2qAouf/RqHjF1wGo05H7A=
1,0,9l+OKlRom9i09sl6k/21rjNLwB0=,iRlPl5YC4cUFqsF/Iju7NoUvp1Y=
1,3,9l+OKlRom9i09sl6k/21rjNLwB0=,XRmTCPlaDmC48I5ycj0rIa27uYI=
1,2,9l+OKlRom9i09sl6k/21rjNLwB0=,yyFKiABmcsKEHbIzmZGswipkWvM=
1,5,9l+OKlRom9i09sl6k/21rjNLwB0=,tW12RSQHESjY+/NT0PLtJBqNf7U=
1,4,9l+OKlRom9i09sl6k/21rjNLwB0=,QcmigO4fejA5h+EMgbQ8/3vY0og=
1,7,9l+OKlRom9i09sl6k/21rjNLwB0=,QnQUmeeMiBvroD0mq4n2f2Zn3G8=
1,6,c5G57emb4L7VN8sOHCBpVVfCbwE=,Ybpc7U45QAVVie/Ugqdnt2GKElc=
1,9,c5G57emb4L7VN8sOHCBpVVfCbwE=,XkwmhGoGQGv1GlIzxm5pKc6If/E=
1,8,c5G57emb4L7VN8sOHCBpVVfCbwE=,MWtjGAH3g9ChfK5lvRTST3nWEI4=
1,10,c5G57emb4L7VN8sOHCBpVVfCbwE=,zfevtgtOse3uQmyYp0ZS7E11WlM=
2,2,c5G57emb4L7VN8sOHCBpVVfCbwE=,bdpkA0q9XUqwQWkv7cXgdLn4na4=
2,3,c5G57emb4L7VN8sOHCBpVVfCbwE=,QZBZrOW/Xxf4eqaNTZvfL3SduQg=
2,0,c5G57emb4L7VN8sOHCBpVVfCbwE=,dSDSga7MrYb10qksHShAa0+QJAw=
2,1,c5G57emb4L7VN8sOHCBpVVfCbwE=,Km8SBYz+4gQNzM9As/ixrtB0aH8=
2,6,c5G57emb4L7VN8sOHCBpVVfCbwE=,+6ld2jCbnoW2FHWU8lAbuLC4tQ4=
2,7,c5G57emb4L7VN8sOHCBpVVfCbwE=,hMprJelL33HPN3gCPWwLeas4FOA=
2,4,c5G57emb4L7VN8sOHCBpVVfCbwE=,D6m0qnTR3hc8gFRbQqUmTYUFgU4=
2,5,c5G57emb4L7VN8sOHCBpVVfCbwE=,C7SpoE19fH1ZHSK94azXedgHykQ=
2,10,c5G57emb4L7VN8sOHCBpVVfCbwE=,MMtgsNpgmqxRXegmeKxNpaQa/PU=
2,8,c5G57emb4L7VN8sOHCBpVVfCbwE=,jyZd5BCi2qX4voN3g/wS6zRmuGs=
2,9,c5G57emb4L7VN8sOHCBpVVfCbwE=,hMDe2hI4v6PU6Ut1zGYTDjv2jw4=
3,3,c5G57emb4L7VN8sOHCBpVVfCbwE=,k+EjBnKD9cvx0T4ZcE9M7laCHEQ=
3,2,c5G57emb4L7VN8sOHCBpVVfCbwE=,WG6MFGnyfSXImcXtuIs8n+rGBCc=
3,1,5sGosPkCM2mWBttgdSWa2h/dT4Q=,WG6MFGnyfSXImcXtuIs8n+rGBCc=
3,0,5sGosPkCM2mWBttgdSWa2h/dT4Q=,NeZ8bivhMYaECoMaWb9ZbsY4NqY=
3,7,5sGosPkCM2mWBttgdSWa2h/dT4Q=,SqZz8wE6wYcua+3gSvT2YEtUlyM=
3,6,5sGosPkCM2mWBttgdSWa2h/dT4Q=,hoURbrDiSt/U5HjHuPj1/oIaG+s=
3,5,5sGosPkCM2mWBttgdSWa2h/dT4Q=,hoURbrDiSt/U5HjHuPj1/oIaG+s=
3,4,5sGosPkCM2mWBttgdSWa2h/dT4Q=,aANjFuBIrU2xUsm9RBKV7cpqwII=
3,10,5sGosPkCM2mWBttgdSWa2h/dT4Q=,8tp+quo9NTCVxdEPdqmHCDbfZWA=
3,9,5sGosPkCM2mWBttgdSWa2h/dT4Q=,WnbGA2ZPoycD9XnXlpuSyYcCT8s=
3,8,5sGosPkCM2mWBttgdSWa2h/dT4Q=,aAv8pq17CoYGUEdNDR/4JOk8Rms=
4,4,5sGosPkCM2mWBttgdSWa2h/dT4Q=,l1dGVvZv54ULnEYWsixfMdy/GLg=
4,5,5sGosPkCM2mWBttgdSWa2h/dT4Q=,mVQEgrcWDsmRV1OBnAM/c/SDQ3c=
4,6,5sGosPkCM2mWBttgdSWa2h/dT4Q=,mVQEgrcWDsmRV1OBnAM/c/SDQ3c=
4,7,5sGosPkCM2mWBttgdSWa2h/dT4Q=,hF2QH1UAEj21hbRhNLH2Zm/6LWc=
4,0,5sGosPkCM2mWBttgdSWa2h/dT4Q=,eNAuZ4cuCXH6JeNev+jOqN5o5Go=
4,1,5sGosPkCM2mWBttgdSWa2h/dT4Q=,sBjiYyE/MBK0XAR0Vjm5amIbkjk=
4,2,5sGosPkCM2mWBttgdSWa2h/dT4Q=,5vYFZUECgfVqS0QXc6fHK/2pqrU=
4,3,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,5vYFZUECgfVqS0QXc6fHK/2pqrU=
4,8,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,Uvm+lzKRzXiKDl9sXjhHQmFVIt8=
4,9,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,7VNY5kNXnBGbrHiPfPtzBgsw2TM=
4,10,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,VUGDvod942oqduxYwrGwjdxTXns=
5,5,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,xZac9cQRJgHWiP1TbW1qg0vKGr8=
5,4,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,E1HvhQq5/8nCudQ20jL2m4yIuCE=
5,7,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,S8hkPbEijCJ6AM8nkTwRpTc4IB0=
5,6,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,Lf6bquWF/KcqlKrYPMQZ8j8QbmU=
5,1,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,e/MrikuVmSAyVfSrvNUyjm1BtGw=
5,0,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,6iM2ByWA8RpCSs9+F5vBfFBxIXc=
5,3,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,lfHfSZsiBX3eiAQxtmFCAlkZjDo=
5,2,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,faUwkvvfSV0YNV2bo+6tNdwUg3s=
5,9,IyMv1fJLwuDVtqQMWHF8HRwqzLw=,LoLovvzL/9TmCJBrj/RO1h4zJ/Q=
5,8,v+scfWHR6ms0bG2w0n9nzw8XQK4=,ehCafoifVSfV/f80IQuWdb64SQk=
5,10,v+scfWHR6ms0bG2w0n9nzw8XQK4=,Ax49pICI74xDNKCUQeb+B4ZPo3w=
6,6,v+scfWHR6ms0bG2w0n9nzw8XQK4=,ltx0ebv+bTStjiiWJKJ+hOPFWDg=
6,7,v+scfWHR6ms0bG2w0n9nzw8XQK4=,ed89VvSqsFNGpB32jsBuzg6ercw=
6,4,v+scfWHR6ms0bG2w0n9nzw8XQK4=,UnaM5A/zgswb2M/gexczAByMlK8=
6,5,v+scfWHR6ms0bG2w0n9nzw8XQK4=,KHbPYrk2lgKTvERYMQg8zVg7PP0=
6,2,v+scfWHR6ms0bG2w0n9nzw8XQK4=,bxC5GIQxsxv2Gt7JNmmh5N9IN1A=
6,3,v+scfWHR6ms0bG2w0n9nzw8XQK4=,OJWzm/uTGRtPztY/wcNyT/smgNk=
6,0,v+scfWHR6ms0bG2w0n9nzw8XQK4=,6iM2ByWA8RpCSs9+F5vBfFBxIXc=
6,1,v+scfWHR6ms0bG2w0n9nzw8XQK4=,GOb+6MEQYuWzCuosI5M+bNk9neQ=
6,10,v+scfWHR6ms0bG2w0n9nzw8XQK4=,JYUQcAMQDlSVDQ4Do1CWSRYINng=
6,8,v+scfWHR6ms0bG2w0n9nzw8XQK4=,s9If2odL1wTeuc2qPd/WvnseiSU=
6,9,v+scfWHR6ms0bG2w0n9nzw8XQK4=,s9If2odL1wTeuc2qPd/WvnseiSU=
7,7,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,8aSKsbSYyMVfN1TDW+GfYAERqBw=
7,6,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,rgdEsH6dY0f8srTLdvMQSscJzPw=
7,5,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,vvp45QiP59pIqPp9LPKs8WCrVmE=
7,4,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,UHUvshwY+ItP0OF0dnxRLyPf6rw=
7,3,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,q1+7bRhmSUS7zxYNLsekJhlYnkA=
7,2,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,EJrh/uolhSRCmGyQt1mOB3kqlLA=
7,1,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,kNDwA0lXcT2oADQ1Fr/JBGyDad0=
7,0,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,1Li/7aER/HoD1ABcfY1886OV+f8=
7,10,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,JYUQcAMQDlSVDQ4Do1CWSRYINng=
7,9,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,8tp+quo9NTCVxdEPdqmHCDbfZWA=
7,8,lt3xI6u2uCfuNzGE45Jg4cZSJK8=,8tp+quo9NTCVxdEPdqmHCDbfZWA=
8,8,taST19jfvw4Xe/Tzv5baH1qQbFg=,k404TUFes6c65tJB10b6yWxoxoo=
