-6,2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,5swYcQpE8rTu6gbBlQKbqfIwc4I=
-6,3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,5swYcQpE8rTu6gbBlQKbqfIwc4I=
-6,0,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,5swYcQpE8rTu6gbBlQKbqfIwc4I=
-6,1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,5swYcQpE8rTu6gbBlQKbqfIwc4I=
-6,4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,5swYcQpE8rTu6gbBlQKbqfIwc4I=
-6,5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,wTq3tfwLiYbf+mCAqK3Zi7MVHjY=
-5,3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,Fg9rs3HZ0Fii3bJdCE+bMeAoKbA=
-5,2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,Fg9rs3HZ0Fii3bJdCE+bMeAoKbA=
-5,1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,Fg9rs3HZ0Fii3bJdCE+bMeAoKbA=
-5,0,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,Fg9rs3HZ0Fii3bJdCE+bMeAoKbA=
-5,5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,hgsWOhbbcX3jqC0XGwXShIUv1so=
-5,4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,9BBujUejQ2XcP2CmY10zmlJJ6BE=
-4,4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,VvaVXp3ohc+m1fRIumMaF6RPT88=
-4,5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,gQ0eDMHVktPqRVJ3+YXGFAWQRNo=
-4,0,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,YVY1/mLXrH/soelEeRM0WQq10Pg=
-4,1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,00CXhN5/TTdiKH82DAJOFadFLpw=
-4,2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,00CXhN5/TTdiKH82DAJOFadFLpw=
-4,3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,00CXhN5/TTdiKH82DAJOFadFLpw=
-3,5,KIEdKY+BjENAgCekR/VpL1h56Ls=,1owH5hxo5mC/GyPtwxWpFNZLYCw=
-3,4,KIEdKY+BjENAgCekR/VpL1h56Ls=,7ytv1E6yacXzggagxqneoH1/9ac=
-3,1,KIEdKY+BjENAgCekR/VpL1h56Ls=,7ytv1E6yacXzggagxqneoH1/9ac=
-3,0,KIEdKY+BjENAgCekR/VpL1h56Ls=,RPYSyZNdzQfqxsdhnh+WMRHzW78=
-3,3,KIEdKY+BjENAgCekR/VpL1h56Ls=,RPYSyZNdzQfqxsdhnh+WMRHzW78=
-3,2,KIEdKY+BjENAgCekR/VpL1h56Ls=,RPYSyZNdzQfqxsdhnh+WMRHzW78=
-2,4,KIEdKY+BjENAgCekR/VpL1h56Ls=,sdlnP3LgFFayjMYJI7/bg8x0L7Q=
-2,5,KIEdKY+BjENAgCekR/VpL1h56Ls=,33DY0UCaoteszWy3Yx5ID4XJt6k=
-2,2,KIEdKY+BjENAgCekR/VpL1h56Ls=,lER0eUs7Iz1tmQZv7MQ2tQZciXQ=
-2,3,KIEdKY+BjENAgCekR/VpL1h56Ls=,lER0eUs7Iz1tmQZv7MQ2tQZciXQ=
-2,0,KIEdKY+BjENAgCekR/VpL1h56Ls=,lER0eUs7Iz1tmQZv7MQ2tQZciXQ=
-2,1,KIEdKY+BjENAgCekR/VpL1h56Ls=,lER0eUs7Iz1tmQZv7MQ2tQZciXQ=
-1,5,KIEdKY+BjENAgCekR/VpL1h56Ls=,a3cqa7TW8YCv/r8esj4a145ztCY=
-1,4,KIEdKY+BjENAgCekR/VpL1h56Ls=,19r8V82J9t1ZJtHxV4+STCLAWWo=
-1,3,KIEdKY+BjENAgCekR/VpL1h56Ls=,19r8V82J9t1ZJtHxV4+STCLAWWo=
-1,2,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,19r8V82J9t1ZJtHxV4+STCLAWWo=
-1,1,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,TaquNywcIpDneN6Num/mbbG5mDE=
-1,0,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,dGAM94v0yWHArdBANrjJwR/qlfY=
