-1,-1,UxtW0ymk3JgVIiGUfPW8euOHlm0=,MW5HYDJ9Ob/NUlndAS+MJ4tCZzA=
-1,-2,UxtW0ymk3JgVIiGUfPW8euOHlm0=,MW5HYDJ9Ob/NUlndAS+MJ4tCZzA=
-1,-3,UxtW0ymk3JgVIiGUfPW8euOHlm0=,MW5HYDJ9Ob/NUlndAS+MJ4tCZzA=
-1,-4,UxtW0ymk3JgVIiGUfPW8euOHlm0=,MW5HYDJ9Ob/NUlndAS+MJ4tCZzA=
-1,-5,UxtW0ymk3JgVIiGUfPW8euOHlm0=,MW5HYDJ9Ob/NUlndAS+MJ4tCZzA=
-1,-6,b08OHHoDRGdffOPSPyZTz+94mHM=,9U3+2kCt9cZmam8+dspC8RSFTyo=
-2,-2,b08OHHoDRGdffOPSPyZTz+94mHM=,Drw8lL6G88Evn5uMW308lIF0gjo=
-2,-1,b08OHHoDRGdffOPSPyZTz+94mHM=,Drw8lL6G88Evn5uMW308lIF0gjo=
-2,-4,b08OHHoDRGdffOPSPyZTz+94mHM=,Drw8lL6G88Evn5uMW308lIF0gjo=
-2,-3,b08OHHoDRGdffOPSPyZTz+94mHM=,Drw8lL6G88Evn5uMW308lIF0gjo=
-2,-6,b08OHHoDRGdffOPSPyZTz+94mHM=,t5KpGl6ZDkLGTk+V32fSBHV+fAg=
-2,-5,b08OHHoDRGdffOPSPyZTz+94mHM=,Drw8lL6G88Evn5uMW308lIF0gjo=
-3,-3,08cIw4HN9auTF/uk4iCmVdR5+6I=,WtHIhjj/hwGB75ZOGzCqlxq5TN4=
-3,-4,08cIw4HN9auTF/uk4iCmVdR5+6I=,WtHIhjj/hwGB75ZOGzCqlxq5TN4=
-3,-1,08cIw4HN9auTF/uk4iCmVdR5+6I=,WtHIhjj/hwGB75ZOGzCqlxq5TN4=
-3,-2,08cIw4HN9auTF/uk4iCmVdR5+6I=,QbbzLK4by5HtMnnFXrRtEw2YA0E=
-3,-5,08cIw4HN9auTF/uk4iCmVdR5+6I=,Bw0BOkjUNwlSX0UDvfyZ3ZsDkAA=
-3,-6,08cIw4HN9auTF/uk4iCmVdR5+6I=,HrpxeD4SYwQTJ7BiNSAWKrydJd4=
-4,-4,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,Qmh63LmMS4uwFusIyHFZUIEuWgU=
-4,-3,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,MCaa8V/kmo3KKz1QUAiEcbfVE28=
-4,-2,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,mxvwTc0sMuBmPmQngQx20Vkf+qA=
-4,-1,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,8ayYi/GeyI0if+Tc8Dbk7+dvoyg=
-4,-6,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,TjE7Y3tDU4Dnvuq2X64MyZZMLwg=
-4,-5,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,8ayYi/GeyI0if+Tc8Dbk7+dvoyg=
-5,-5,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,jz+cyKpLz6B7fsdgHeWjEtrb+go=
-5,-6,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,+QMk0Gw3Mbd8XyMmwj1Nsky11gU=
-5,-1,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,jz+cyKpLz6B7fsdgHeWjEtrb+go=
-5,-2,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,jz+cyKpLz6B7fsdgHeWjEtrb+go=
-5,-3,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,jz+cyKpLz6B7fsdgHeWjEtrb+go=
-5,-4,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,fFNYZv7B80RiZuhuwQkeeiESHIY=
-6,-6,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,97GA+l2K7m4EVxh4UnX3OszMusc=
-6,-5,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,Wd8276lYmpEECCTb2uRDEahm3JM=
-6,-2,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,KQ+AII3J7l5Pt2jRUsTwzchA9j4=
-6,-1,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,XWpnqG3Ree26ZDJK8cLdVCcEFCs=
-6,-4,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,Wd8276lYmpEECCTb2uRDEahm3JM=
-6,-3,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,KQ+AII3J7l5Pt2jRUsTwzchA9j4=
-7,-2,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,8mtYvrsaLSUA44aeBzIBLSGwu2k=
