5,-3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,q7K5+HCb9tgCWTsBVfGTb0M0q5I=
5,-4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,q7K5+HCb9tgCWTsBVfGTb0M0q5I=
5,-1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,q7K5+HCb9tgCWTsBVfGTb0M0q5I=
5,-2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,q7K5+HCb9tgCWTsBVfGTb0M0q5I=
5,-5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,q7K5+HCb9tgCWTsBVfGTb0M0q5I=
5,-6,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,coTKcwtgbxyIow44aCyZBjXGsmo=
4,-4,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,a8srXWPZvzasf60VXNm5lu6GCMc=
4,-3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,kyaVkKuHXvmfTAyC9WeQU6eDPzM=
4,-2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,kyaVkKuHXvmfTAyC9WeQU6eDPzM=
4,-1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,kyaVkKuHXvmfTAyC9WeQU6eDPzM=
4,-6,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,USXx/S2LOAzzxVRhrIwLyvNQ8Cc=
4,-5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,F1TaelRlYbQ1gxYQchEy/DOdCpk=
3,-5,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,UlP5jtGkRrFCaQU+7mMqa9UUgvc=
3,-6,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,YSHP8TpuXx/ybbn/lkJfWpggf8k=
3,-1,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,5MmTCiGaLD8zc1ueLaIuQQysuQ0=
3,-2,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,C/xcsVLWNeQjhIm7K3zU3Jom3f0=
3,-3,z0xpkEyorXGxZ3Tvt+sC1AFG48c=,GPBgS0NotRi+mAlz2WXrxifdAmk=
3,-4,KIEdKY+BjENAgCekR/VpL1h56Ls=,GPBgS0NotRi+mAlz2WXrxifdAmk=
2,-6,KIEdKY+BjENAgCekR/VpL1h56Ls=,RzpM16J610h1jgbhxoPUoBM3Q1Y=
2,-5,KIEdKY+BjENAgCekR/VpL1h56Ls=,btxDGfyQgg9G+PxJjym6WbgSH/0=
2,-2,KIEdKY+BjENAgCekR/VpL1h56Ls=,FetFlpq83mYGdcXVDuxTmfrsH+M=
2,-1,KIEdKY+BjENAgCekR/VpL1h56Ls=,FetFlpq83mYGdcXVDuxTmfrsH+M=
2,-4,KIEdKY+BjENAgCekR/VpL1h56Ls=,FetFlpq83mYGdcXVDuxTmfrsH+M=
2,-3,KIEdKY+BjENAgCekR/VpL1h56Ls=,FetFlpq83mYGdcXVDuxTmfrsH+M=
1,-5,KIEdKY+BjENAgCekR/VpL1h56Ls=,xM/hvTIN+mkLJT5mbhG60HKuh8w=
1,-6,KIEdKY+BjENAgCekR/VpL1h56Ls=,skxNEYIycxeAJWT+FUVJItElx8E=
1,-3,KIEdKY+BjENAgCekR/VpL1h56Ls=,RfngHScHHf+FxX1Cc18TuXG6adw=
1,-4,KIEdKY+BjENAgCekR/VpL1h56Ls=,RfngHScHHf+FxX1Cc18TuXG6adw=
1,-1,KIEdKY+BjENAgCekR/VpL1h56Ls=,zcqKcVjCUxk0qZR9PKHFWnaeXgU=
1,-2,KIEdKY+BjENAgCekR/VpL1h56Ls=,l3u03rR+Fy79+qtGheZxMX97F3M=
0,-6,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,L4QA1sWwPN01uYvdjdQ2aa1LDaE=
0,-5,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,dGAM94v0yWHArdBANrjJwR/qlfY=
0,-4,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,dGAM94v0yWHArdBANrjJwR/qlfY=
0,-3,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,dGAM94v0yWHArdBANrjJwR/qlfY=
0,-2,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,dGAM94v0yWHArdBANrjJwR/qlfY=
0,-1,e8r9RjxiiV3RmpvuWfo3aHbf/Oc=,dGAM94v0yWHArdBANrjJwR/qlfY=
