0,0,UxtW0ymk3JgVIiGUfPW8euOHlm0=,msS+w8ERMA18knGk8aR7fsJat/4=
0,1,UxtW0ymk3JgVIiGUfPW8euOHlm0=,msS+w8ERMA18knGk8aR7fsJat/4=
0,2,UxtW0ymk3JgVIiGUfPW8euOHlm0=,IL2eFf1SR4x17k7jqjD8CIzo9tM=
0,3,UxtW0ymk3JgVIiGUfPW8euOHlm0=,IL2eFf1SR4x17k7jqjD8CIzo9tM=
0,4,UxtW0ymk3JgVIiGUfPW8euOHlm0=,IL2eFf1SR4x17k7jqjD8CIzo9tM=
0,5,UxtW0ymk3JgVIiGUfPW8euOHlm0=,PSXFuklrkR72FGWxdGLVvZlvozg=
1,1,b08OHHoDRGdffOPSPyZTz+94mHM=,qxQYVLRep/OKQissbeKw7YaFShc=
1,0,b08OHHoDRGdffOPSPyZTz+94mHM=,qxQYVLRep/OKQissbeKw7YaFShc=
1,3,b08OHHoDRGdffOPSPyZTz+94mHM=,qxQYVLRep/OKQissbeKw7YaFShc=
1,2,b08OHHoDRGdffOPSPyZTz+94mHM=,qxQYVLRep/OKQissbeKw7YaFShc=
1,5,b08OHHoDRGdffOPSPyZTz+94mHM=,zhRwbgSCjfF/lJI5s6BQ5L8sfdY=
1,4,b08OHHoDRGdffOPSPyZTz+94mHM=,qxQYVLRep/OKQissbeKw7YaFShc=
2,2,08cIw4HN9auTF/uk4iCmVdR5+6I=,Bhy2YU2rvR9XY7kH/lPKfKHi9Z8=
2,3,08cIw4HN9auTF/uk4iCmVdR5+6I=,Bhy2YU2rvR9XY7kH/lPKfKHi9Z8=
2,0,08cIw4HN9auTF/uk4iCmVdR5+6I=,Bhy2YU2rvR9XY7kH/lPKfKHi9Z8=
2,1,08cIw4HN9auTF/uk4iCmVdR5+6I=,Bhy2YU2rvR9XY7kH/lPKfKHi9Z8=
2,4,08cIw4HN9auTF/uk4iCmVdR5+6I=,6at8Urkp5T2JDxXt03y0Xb1OSiI=
2,5,08cIw4HN9auTF/uk4iCmVdR5+6I=,DtvMq3ipddP3Wkj9sqCU1zUvC20=
3,3,08cIw4HN9auTF/uk4iCmVdR5+6I=,wHRRtEPsRWIh13Q4Ff+2FvNupzo=
3,2,08cIw4HN9auTF/uk4iCmVdR5+6I=,wHRRtEPsRWIh13Q4Ff+2FvNupzo=
3,1,08cIw4HN9auTF/uk4iCmVdR5+6I=,wHRRtEPsRWIh13Q4Ff+2FvNupzo=
3,0,08cIw4HN9auTF/uk4iCmVdR5+6I=,ekdh4YOxeNGgXCDkc3oXVAqL+B8=
3,5,08cIw4HN9auTF/uk4iCmVdR5+6I=,RsrrWtJWXSwVe/mIKODhVjXPUQs=
3,4,08cIw4HN9auTF/uk4iCmVdR5+6I=,HPnE8u1JWwi2+MR7XUGGlsgXsmo=
4,4,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,vg1ZNROVjaO57euSkZqZcXGxLZI=
4,5,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,fXeu/OgnqAQp6SOZD5VCjYXPOCE=
4,0,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,LapfA9zEni2dOMsbGj5Yd/hHqBo=
4,1,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,LapfA9zEni2dOMsbGj5Yd/hHqBo=
4,2,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,LapfA9zEni2dOMsbGj5Yd/hHqBo=
4,3,1BDwMgwCt0AKsS2YUhHgNw7D4uk=,UU34jJwe1bBBxmfr95kgA87cdP4=
5,5,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,tIpLmL11DRRXClDSBU5gcC0APNA=
5,4,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,pC4/e8+WNqY5PFwhctGvTHFUzNk=
5,1,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,pC4/e8+WNqY5PFwhctGvTHFUzNk=
5,0,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,pC4/e8+WNqY5PFwhctGvTHFUzNk=
5,3,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,pC4/e8+WNqY5PFwhctGvTHFUzNk=
5,2,oKsPpRgIP3Vh1bUhD6CUHtix1wU=,Wd8276lYmpEECCTb2uRDEahm3JM=
