-4,-11,lqaLMO1+sD4Skx/0XgVwEVkIefg=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-5,-11,lqaLMO1+sD4Skx/0XgVwEVkIefg=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-4,-10,lqaLMO1+sD4Skx/0XgVwEVkIefg=,7rM03PwVWAzwosbrA5gziWYXaj0=
-5,-10,lqaLMO1+sD4Skx/0XgVwEVkIefg=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-4,-12,DFuOkg6eILdONI3KsYEPKY7tLLs=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-5,-12,DFuOkg6eILdONI3KsYEPKY7tLLs=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-4,-14,DFuOkg6eILdONI3KsYEPKY7tLLs=,iEdECua391Kgn/Cw813OpS1CQbU=
-4,-13,DFuOkg6eILdONI3KsYEPKY7tLLs=,iEdECua391Kgn/Cw813OpS1CQbU=
-4,-15,DFuOkg6eILdONI3KsYEPKY7tLLs=,VKdKj+fjCyKPYyO5fKa+m+H4Jck=
-5,-13,DFuOkg6eILdONI3KsYEPKY7tLLs=,WZr2vGOa+UqqSPzeXbreeZB8LqE=
-5,-15,DFuOkg6eILdONI3KsYEPKY7tLLs=,lcgXOtmRrpl9VcRbc+EY3zzH+Us=
-5,-14,DFuOkg6eILdONI3KsYEPKY7tLLs=,WZr2vGOa+UqqSPzeXbreeZB8LqE=
-6,-15,DAYtZ6/Xj3f5Un++THp6LYozyXI=,lcgXOtmRrpl9VcRbc+EY3zzH+Us=
-7,-15,DAYtZ6/Xj3f5Un++THp6LYozyXI=,shsfcZFYkt+G2FfROUkYlSU5jJw=
-7,-14,DAYtZ6/Xj3f5Un++THp6LYozyXI=,FTVofC5M3msfDOpHEdmsVSN7ddw=
-6,-14,DAYtZ6/Xj3f5Un++THp6LYozyXI=,WZr2vGOa+UqqSPzeXbreeZB8LqE=
-7,-12,DAYtZ6/Xj3f5Un++THp6LYozyXI=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-7,-10,DAYtZ6/Xj3f5Un++THp6LYozyXI=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-7,-13,bHCOke0mB8Zx5m44/OjzAilxhhY=,FTVofC5M3msfDOpHEdmsVSN7ddw=
-7,-11,bHCOke0mB8Zx5m44/OjzAilxhhY=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-6,-13,bHCOke0mB8Zx5m44/OjzAilxhhY=,WZr2vGOa+UqqSPzeXbreeZB8LqE=
-6,-12,bHCOke0mB8Zx5m44/OjzAilxhhY=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-6,-11,bHCOke0mB8Zx5m44/OjzAilxhhY=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-6,-10,bHCOke0mB8Zx5m44/OjzAilxhhY=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-6,-9,bHCOke0mB8Zx5m44/OjzAilxhhY=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-7,-8,bHCOke0mB8Zx5m44/OjzAilxhhY=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-7,-9,bHCOke0mB8Zx5m44/OjzAilxhhY=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-6,-8,bHCOke0mB8Zx5m44/OjzAilxhhY=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-5,-8,bHCOke0mB8Zx5m44/OjzAilxhhY=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-5,-9,bHCOke0mB8Zx5m44/OjzAilxhhY=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-4,-8,bHCOke0mB8Zx5m44/OjzAilxhhY=,7ComD+5DDx+wA2CryomREk2p26w=
-4,-9,bHCOke0mB8Zx5m44/OjzAilxhhY=,7rM03PwVWAzwosbrA5gziWYXaj0=
-4,-6,bHCOke0mB8Zx5m44/OjzAilxhhY=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-4,-7,bHCOke0mB8Zx5m44/OjzAilxhhY=,7ComD+5DDx+wA2CryomREk2p26w=
-5,-7,bHCOke0mB8Zx5m44/OjzAilxhhY=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-5,-6,bHCOke0mB8Zx5m44/OjzAilxhhY=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-3,-7,bHCOke0mB8Zx5m44/OjzAilxhhY=,7ComD+5DDx+wA2CryomREk2p26w=
-3,-6,bHCOke0mB8Zx5m44/OjzAilxhhY=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-2,-7,tGZ15V7d6t2eVcgquR7bL4K6exk=,NCizn6ZSHP4Vdf2drItnv4O6LR0=
-2,-6,tGZ15V7d6t2eVcgquR7bL4K6exk=,Z/WrwngrJdcKuphEMvDBt0hTo2U=
-4,-4,tGZ15V7d6t2eVcgquR7bL4K6exk=,XMdlEByk8ddfq17Dn7yW/GcBpJY=
-4,-5,tGZ15V7d6t2eVcgquR7bL4K6exk=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-5,-4,tGZ15V7d6t2eVcgquR7bL4K6exk=,DdsX4iHBIM716p92HSauU3ch//Y=
-5,-5,tGZ15V7d6t2eVcgquR7bL4K6exk=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-2,-5,tGZ15V7d6t2eVcgquR7bL4K6exk=,Z/WrwngrJdcKuphEMvDBt0hTo2U=
-3,-5,tGZ15V7d6t2eVcgquR7bL4K6exk=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-3,-4,tGZ15V7d6t2eVcgquR7bL4K6exk=,XMdlEByk8ddfq17Dn7yW/GcBpJY=
-2,-4,tGZ15V7d6t2eVcgquR7bL4K6exk=,R0kqKqmqFoz1o/En/wYk77GxvJQ=
-4,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,S3eoM4rgYDHMFDc7XThwP0Jho2E=
-4,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,XMdlEByk8ddfq17Dn7yW/GcBpJY=
-5,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,9ZS3r8DSWKZuwgYVDQr1koyLTeQ=
-5,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,DdsX4iHBIM716p92HSauU3ch//Y=
-3,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,XMdlEByk8ddfq17Dn7yW/GcBpJY=
-2,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,KBXoRwf1y7EnFmAOZZ/pQFjxFAE=
-2,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,R0kqKqmqFoz1o/En/wYk77GxvJQ=
-3,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,S3eoM4rgYDHMFDc7XThwP0Jho2E=
-7,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,QKEJ6Ntw4xaDesTLCD+HRzgmT3o=
-6,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,9ZS3r8DSWKZuwgYVDQr1koyLTeQ=
-6,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,DdsX4iHBIM716p92HSauU3ch//Y=
-7,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,DArubR/2pZlsA/kWeMCVDKIQELc=
-8,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,DArubR/2pZlsA/kWeMCVDKIQELc=
-8,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,QKEJ6Ntw4xaDesTLCD+HRzgmT3o=
-9,-3,tGZ15V7d6t2eVcgquR7bL4K6exk=,SkIscsyWFWqQD2/A+xJEOux768w=
-9,-2,tGZ15V7d6t2eVcgquR7bL4K6exk=,crx+g7kd7qgCPbTKT0pI6MwAz6o=
-11,-2,nmp5cofXotXe2rUDHthB3jmscI0=,AWK30+z1flMxC80T2Fsbs+xE4jk=
-10,-3,nmp5cofXotXe2rUDHthB3jmscI0=,SkIscsyWFWqQD2/A+xJEOux768w=
-11,-3,nmp5cofXotXe2rUDHthB3jmscI0=,A6lNMgtSUoi2qiZq6Poa2dgrncI=
-10,-2,nmp5cofXotXe2rUDHthB3jmscI0=,crx+g7kd7qgCPbTKT0pI6MwAz6o=
-12,-2,91hSshnSChI8WnhxSUkPQw6jMAI=,AWK30+z1flMxC80T2Fsbs+xE4jk=
-12,-3,91hSshnSChI8WnhxSUkPQw6jMAI=,A6lNMgtSUoi2qiZq6Poa2dgrncI=
-13,-3,91hSshnSChI8WnhxSUkPQw6jMAI=,d+gGKVn15//yIKnt5TgR2gRGbS4=
-13,-2,91hSshnSChI8WnhxSUkPQw6jMAI=,RLjOej1hnA2ZU8bwCqfZvLlvxgU=
-14,-2,8fAGvTMaaM6frXP/Y3lGw29dbyU=,RLjOej1hnA2ZU8bwCqfZvLlvxgU=
-14,-3,8fAGvTMaaM6frXP/Y3lGw29dbyU=,d+gGKVn15//yIKnt5TgR2gRGbS4=
-15,-3,8fAGvTMaaM6frXP/Y3lGw29dbyU=,NJLdt/pkZRThxtbVR2dub5bFUZo=
-15,-2,8fAGvTMaaM6frXP/Y3lGw29dbyU=,FU1dZI7z0kHNSGuOnPZEpYNC7sM=
-15,-4,E+LDNP/+wph9wW+KI81PUqFSzbQ=,NJLdt/pkZRThxtbVR2dub5bFUZo=
-15,-5,E+LDNP/+wph9wW+KI81PUqFSzbQ=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-14,-4,E+LDNP/+wph9wW+KI81PUqFSzbQ=,d+gGKVn15//yIKnt5TgR2gRGbS4=
-14,-5,E+LDNP/+wph9wW+KI81PUqFSzbQ=,fulULDZdF8EdbMKSs3GPBXy83lc=
-14,-6,ktITSMRNSn6gv73zaWes4HmXbXE=,fulULDZdF8EdbMKSs3GPBXy83lc=
-15,-6,ktITSMRNSn6gv73zaWes4HmXbXE=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-14,-7,ktITSMRNSn6gv73zaWes4HmXbXE=,PPnhX9cptA2Haq/FQlhhMvKsWEk=
-15,-7,ktITSMRNSn6gv73zaWes4HmXbXE=,hH5pt7sjzi7di9qNyCXhTct2fhU=
-14,-8,U0DJzO1BnbTbjHWjtXQMOZaTV00=,PPnhX9cptA2Haq/FQlhhMvKsWEk=
-15,-8,U0DJzO1BnbTbjHWjtXQMOZaTV00=,hH5pt7sjzi7di9qNyCXhTct2fhU=
-14,-9,U0DJzO1BnbTbjHWjtXQMOZaTV00=,ywEFOLNPWoxemCrZSWeuA+qckzA=
-15,-9,U0DJzO1BnbTbjHWjtXQMOZaTV00=,XxjDAB/PeZQeJlwULkB0GC0yLg0=
-15,-10,U0DJzO1BnbTbjHWjtXQMOZaTV00=,XxjDAB/PeZQeJlwULkB0GC0yLg0=
-14,-10,U0DJzO1BnbTbjHWjtXQMOZaTV00=,ywEFOLNPWoxemCrZSWeuA+qckzA=
-15,-11,U0DJzO1BnbTbjHWjtXQMOZaTV00=,QgY01MMuhILeiSX15klEuqz9ypg=
-14,-11,U0DJzO1BnbTbjHWjtXQMOZaTV00=,7x6hjnS/kTEKK+pBMcdPgV8zPvU=
-14,-13,gs1hFiJFDahMSkJWpJHkN1f/m3k=,i5L663KCl7GEAg/L39xj/IfdSPA=
-14,-12,gs1hFiJFDahMSkJWpJHkN1f/m3k=,7x6hjnS/kTEKK+pBMcdPgV8zPvU=
