17,-3,u8RcxUHsjQhfncKAXdgA3j0Z++A=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
17,-2,u8RcxUHsjQhfncKAXdgA3j0Z++A=,+AKF6uTelEXd2833KINmFnioQwo=
18,-2,u8RcxUHsjQhfncKAXdgA3j0Z++A=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
18,-3,u8RcxUHsjQhfncKAXdgA3j0Z++A=,aXsFb+nFhbiKsLg188LKSj9UiHA=
17,-4,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
18,-4,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,aXsFb+nFhbiKsLg188LKSj9UiHA=
17,-7,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,JKupdpI/a3oeJGIDBi39Wfk929Y=
18,-5,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
17,-5,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
17,-6,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
18,-6,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
18,-7,d1dv4LUXUfPpiPp1ZxQjVyLJx4w=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
17,-8,v95o94YBVT41xKZTHOqHNhautho=,JKupdpI/a3oeJGIDBi39Wfk929Y=
18,-8,v95o94YBVT41xKZTHOqHNhautho=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
18,-9,v95o94YBVT41xKZTHOqHNhautho=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
17,-9,v95o94YBVT41xKZTHOqHNhautho=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
17,-10,v95o94YBVT41xKZTHOqHNhautho=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
18,-10,v95o94YBVT41xKZTHOqHNhautho=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
18,-11,v95o94YBVT41xKZTHOqHNhautho=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
17,-11,v95o94YBVT41xKZTHOqHNhautho=,j3QEyk5xz0MztLCO3TfQKldUVok=
17,-12,xW7HrYTerm66GerIuV+w+R4NNdQ=,j3QEyk5xz0MztLCO3TfQKldUVok=
