1,2,8jo7e6BwytK/5hXODyt4g/jE7tE=,GMdcpjbecnvsdZ9mTNiuOCpkXlw=
1,1,8jo7e6BwytK/5hXODyt4g/jE7tE=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
2,1,8jo7e6BwytK/5hXODyt4g/jE7tE=,wfI12A9CnSuYI6dBlK9djsmPti4=
2,2,8jo7e6BwytK/5hXODyt4g/jE7tE=,LPbh3ys25wlzTXYfyamsT/x5r8c=
2,3,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,LPbh3ys25wlzTXYfyamsT/x5r8c=
1,3,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,GMdcpjbecnvsdZ9mTNiuOCpkXlw=
2,4,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
1,4,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,BSxlbwjf7wTYLfn8Lbc0ifBj68c=
1,5,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,BSxlbwjf7wTYLfn8Lbc0ifBj68c=
2,5,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
1,6,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,t4EXzRAUiRYtuA8voO7fBBsEs0U=
2,6,5nefbRt/QHfiXN0d2vnV8cHJbZ8=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
1,7,aET8UbOVTn1NTbFIwckqvHzvmA0=,t4EXzRAUiRYtuA8voO7fBBsEs0U=
2,8,aET8UbOVTn1NTbFIwckqvHzvmA0=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
2,7,aET8UbOVTn1NTbFIwckqvHzvmA0=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
1,8,aET8UbOVTn1NTbFIwckqvHzvmA0=,djUa77chKfmcsomKhv8pBXNmPME=
1,9,zA8UaGoJSOHXyEGmx8hYIsK8DTs=,djUa77chKfmcsomKhv8pBXNmPME=
2,9,zA8UaGoJSOHXyEGmx8hYIsK8DTs=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
1,10,zA8UaGoJSOHXyEGmx8hYIsK8DTs=,gaDOru7vznzhHFwx3HG8QP4JXGs=
2,10,zA8UaGoJSOHXyEGmx8hYIsK8DTs=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
2,11,de1ilXTc3yVJ3QiUajZw1cBBf60=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
1,11,de1ilXTc3yVJ3QiUajZw1cBBf60=,gaDOru7vznzhHFwx3HG8QP4JXGs=
2,12,de1ilXTc3yVJ3QiUajZw1cBBf60=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
1,12,de1ilXTc3yVJ3QiUajZw1cBBf60=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
1,13,de1ilXTc3yVJ3QiUajZw1cBBf60=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,13,de1ilXTc3yVJ3QiUajZw1cBBf60=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
1,14,de1ilXTc3yVJ3QiUajZw1cBBf60=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,14,de1ilXTc3yVJ3QiUajZw1cBBf60=,FC01WfZ27xMLoUtnJry49ilb2NE=
